exam_type,category,scenario,question_text,option_a,option_b,option_c,option_d,correct_answer,explanation
AI模擬,4-3 コンテンツ保護,,"文化庁のガイドライン（令和6年）における、AI生成物による著作権侵害の考え方として適切なものはどれか。",AIが自動的に生成したものであれば、既存の著作物と酷似していても侵害にはならない。,既存の著作物との「類似性」および、学習データに含まれていた等の「依拠性」が認められれば、通常の著作権侵害と同様に扱われる。,プロンプトに特定のクリエイターの名前を入力することは、それ自体が犯罪となる。,生成物の類似性をチェックする義務は、AIの開発者にのみあり、利用者にはない。,イ,"文化庁「AIと著作権に関する考え方」。AI生成物であっても、既存の著作物との類似性・依拠性が認められれば著作権侵害を構成する。"
AI模擬,4-3 コンテンツ保護,,"AIが自律的に生成したコンテンツ（人の創作的寄与がないもの）の著作権に関する判断として、最も適切なものはどれか。",AI自体に著作権が発生する。,AIを利用したユーザーに当然に著作権が発生する。,著作物には該当せず、著作権は発生しない。,公表から70年間の保護が自動的に開始される。,ウ,"著作権法第2条。著作物は「人の思想又は感情を創作的に表現したもの」であり、AIの自律性生物はこれに該当しない。"
AI模擬,2-2 リスク管理,,"不正競争防止法第2条第1項第3号（形態模倣）に関して、2024年4月施行の改正内容はどれか。",形態模倣の保護期間が、販売から3年から5年に延長された。,デジタル空間（メタバース等）における商品の形態模倣行為も規制対象となった。,模倣品を「購入」する行為そのものに刑事罰が科されるようになった。,自ら意匠登録を受けている場合は、不競法による保護は受けられない。,イ,"不正競争防止法第2条第1項第3号。改正により、電気通信回線を通じて提供されるデジタル商品の形態模倣も規制対象となった。"
AI模擬,2-2 リスク管理,,"不正競争防止法における「限定提供データ」の最新の改正（2024年4月）に関して、適切なものはどれか。",秘密管理されているデータは、限定提供データの対象外となった。,自社で秘密管理しているビッグデータであっても、他者に共有するものは限定提供データとして保護される。,限定提供データの侵害に対する罰則が廃止された。,限定提供データとして保護される期間は一律10年である。,イ,"不正競争防止法第2条第7項。共有されるビッグデータの重要性に鑑み、秘密管理されているデータも限定提供データの範囲に含める拡充が行われた。"
AI模擬,4-2 技術保護,,"特許法における「出願審査の請求」に関する記述として、最も適切なものはどれか。",出願審査の請求は、特許出願人以外の第三者は行うことができない。,出願審査の請求期間は、特許出願の日から3年以内である。,出願審査の請求は、出願と同時に行わなければならない。,出願公開がなされる前は、出願審査の請求を行うことができない。,イ,"特許法第48条の3。出願審査の請求は出願日から3年以内に行う必要があり、何人も（誰でも）可能である。"
AI模擬,4-3 コンテンツ保護,,"2026年4月に開始される新たな裁定制度において、裁定の窓口となるのはどこか。",文化庁長官に直接申請する。,文化庁長官の登録を受けた「登録確認機関（民間の窓口団体）」。,各地方自治体の教育委員会。,裁判所の知財部。,イ,"著作権法第67条の3（2026年4月施行）。申請の迅速化のため、民間の登録確認機関が窓口となる新制度が開始される。"
AI模擬,4-3 コンテンツ保護,,"2026年開始の裁定制度に関するコスト面の説明として、適切なものはどれか。",申請手数料は無料で、補償金のみを支払えばよい。,申請手数料（13,800円程度）と、通常の使用料相当額の補償金の供託が必要である。,補償金の額は、利用者が自ら自由に決定することができる。,裁定後に著作権者が現れた場合、供託した補償金は国庫に没収される。,イ,"著作権法施行令改正案。1万3800円の手数料と、市場相場相当の補償金の供託が求められる。"
AI模擬,4-3 コンテンツ保護,,"AI学習のために著作物を利用する際の法的根拠となる規定に関して、最も適切なものはどれか。",私的使用のための複製（第30条）に基づき、いかなる学習も自由である。,著作物に表現された思想又は感情を自ら享受し又は他人に享受させることを目的としない場合は、原則として許諾なく利用できる。,非営利目的の学習であれば、享受目的であっても許諾は不要である。,学習データに海賊版サイトのコンテンツが含まれている場合でも、本条項により常に免責される。,イ,"著作権法第30条の4。データ解析などの「非享受目的」であれば、原則として著作権者の許諾なく利用可能である。"
AI模擬,4-3 コンテンツ保護,,"著作者人格権の取り扱いに関して、適切なものはどれか。",著作者人格権は、相続人に引き継がれる。,著作者人格権は、他人に譲渡することができない（一身専属）。,法人が「職務著作」により著作者となる場合、著作者人格権は発生しない。,死後においては、著作者人格権を侵害する行為をしても法的な問題は生じない。,イ,"著作権法第59条。人格権は著作者のみに帰属し、譲渡や相続は認められない（一身専属性）。"
AI模擬,5-1 契約,,"著作権を譲渡する契約において、第27条および第28条について特掲（明記）しなかった場合の取り扱いとして、適切なものはどれか。",第27条および第28条も当然に譲渡されたものとみなされる。,第27条および第28条は、譲渡人に留保されたものと推定される。,契約書そのものが無効となる。,第27条のみが譲渡され、第28条は留保されたとみなされる。,イ,"著作権法第61条第2項。翻訳・翻案権等は特記しない限り譲渡人に留保されると推定される。"
AI模擬,4-3 コンテンツ保護,,"プログラムの著作物における職務著作の要件として、通常の著作物（小説等）と異なる点はどれか。",法人の「発意」に基づく必要がない。,法人等の名義で「公表」されることを要件としない。,業務に従事する者が作成したものでなくてもよい。,契約で別段の定めをすることができない。,イ,"著作権法第15条第2項。プログラムは公表されない実態に鑑み、法人名義での公表要件が免除されている。"
AI模擬,4-3 コンテンツ保護,,"著作権法上の引用（第32条）として認められるために、不適切なものはどれか。",自分の文章（主）と引用する文章（従）の主従関係が明確であること。,引用部分を枠線などで囲み、自らの文章とはっきりと区別すること。,出所（出典）を明示すること。,自分の文章を補足する必然性がない場合であっても、出所さえ明示すれば自由に引用できる。,エ,"著作権法第32条。引用には「目的上正当な範囲内」であることが求められ、必然性のない利用は引用と認められない。"
AI模擬,4-3 コンテンツ保護,,"実演家（歌手、俳優等）に認められている実演家人格権の内容に含まれないものはどれか。",氏名表示権,同一性保持権,公表権,著作隣接権。,ウ,"著作権法第101条の2。実演家の人格権には氏名表示権と同一性保持権が認められているが、公表権は含まれない。"
AI模擬,5-2 エンフォースメント,,"著作権の登録制度（実名登録、創作年月日登録等）の主な法的効果として、適切なものはどれか。",登録しなければ、著作権が発生しない（発生要件）。,登録することによって、第三者に対して権利の移転などを対抗できる（対抗要件）。,登録すれば、著作権の存続期間がさらに20年延長される。,登録により、著作権侵害訴訟における損害額の立証責任が免除される。,イ,"著作権法第77条。無方式主義のため登録は発生要件ではないが、第三者への対抗要件となる。"
AI模擬,2-2 リスク管理,,"2026年1月施行の取適法において、製造委託等の場合に委託事業者（親事業者）となる基準として、適切なものはどれか。",資本金が3億円を超えていることのみ。,資本金が3億円を超える、または常時使用する従業員数が300人を超えていること。,年間の売上高が100億円を超えていること。,上場企業であること。,イ,"中小受託取引適正化法（2026年1月施行）。資本金基準に加え、新たに「従業員数基準」が導入される。"
AI模擬,2-2 リスク管理,,"取適法（2026年1月施行）で新たに禁止行為として追加されるものはどれか。",下請代金の減額,返品,受注者からの価格協議の申し出に対し、協議に応じないこと。,契約書面の交付を怠ること。,ウ,"中小受託取引適正化法。従来の「買いたたき」に加え、誠実な協議に応じない行為も法的禁止事項となった。"
AI模擬,2-2 リスク管理,,"取適法における代金の支払手段に関する記述として、適切なものはどれか。",支払期日が120日以内の手形であれば、従来どおり適法である。,約束手形による支払は原則として禁止される。,電子記録債権（でんさい）であっても、現金化に伴う手数料を受領側に負担させることは常に適法である。,銀行振込の手数料を、あらかじめ合意があれば一律に受託側の負担とすることができる。,イ,"中小受託取引適正化法。中小企業の資金繰り配慮のため、原則として手形払等が禁止される。"
AI模擬,2-1 法務,,"改正種苗法（令和3年施行）において、登録品種の種苗を販売する際の表示義務に関して、適切なものはどれか。",登録品種である旨の表示は努力義務である。,「登録品種である旨」の表示および輸出制限等の有無を表示することが法的義務となった。,表示を怠っても、過料などの罰則は存在しない。,表示は、種苗の袋に直接印刷しなければならず、タグでの代用は認められない。,イ,"種苗法第21条。登録品種である旨等の表示が義務化され、違反には10万円以下の過料の罰則がある。"
AI模擬,2-1 法務,,"改正種苗法に基づき、農業者が登録品種の種苗を次期栽培のために増やす「自家増殖」の取り扱いとして、適切なものはどれか。",農業者は、登録品種であっても自由に自家増殖できる。,登録品種の自家増殖には、育成者権者の許諾が必要となった。,在来種（一般品種）についても、自家増殖には国の許可が必要となった。,自家増殖の制限は、海外から輸入した種苗にのみ適用される。,イ,"種苗法。2022年4月の改正により、登録品種の自家増殖は育成者権者の許諾が必要な「許諾制」となった。"
AI模擬,2-2 リスク管理,,"他人の商品の形態を模倣した商品を販売等する行為（デッドコピー）の保護期間として、適切なものはどれか。",商品の販売開始から5年間,商品の販売開始から3年間,意匠登録の日から25年間,特許出願から20年間。,イ,"不正競争防止法第19条第1項第5号。形態模倣行為の規制（2条1項3号）は、販売開始日から3年間である。"
AI模擬,2-2 リスク管理,,"2024年4月に施行された改正不正競争防止法における「限定提供データ」の最新の改正（2024年4月）に関して、適切なものはどれか。",秘密管理されているデータは、限定提供データの対象外となった。,自社で秘密管理しているビッグデータであっても、他社に共有（提供）するものは限定提供データとして保護される。,限定提供データの侵害に対する差止請求権が廃止された。,ドメイン名の不正取得が、限定提供データの定義に統合された。,イ,"不正競争防止法改正。秘密管理されている共有データも保護対象に含め、企業のデータ利活用を促進する措置が取られた。"
AI模擬,4-2 技術保護,,"特定技術分野の発明について、保全指定の有無を確認せずに外国出願を行った場合の罰則（2025年7月以降）として、適切なものはどれか。",10万円以下の過料,1年以下の懲役又は50万円以下の罰金,法人の場合は、罰金3億円以下,特許料を通常の10倍支払う義務。,イ,"経済安全保障推進法第92条。外国出願禁止義務違反には、懲役または罰金が課せられる刑事罰がある。"
AI模擬,2-1 法務,,"ライセンサーがライセンシーに対し「他社技術を一切使用してはならない」と競合品の取り扱いを禁止する行為の法的判断として、適切なものはどれか。",知的所有権の行使であるため、独占禁止法は一切適用されない。,公正な競争を阻害するおそれがある場合、不公正な取引方法に該当する可能性がある。,契約書に記載されていれば、いかなる場合も適法である。,中小企業に対するライセンスにのみ適用され、大企業間では問題にならない。,イ,"独占禁止法。知的財産の行使であっても、不当に競争を制限する条項は独禁法違反となり得る。"
AI模擬,2-2 リスク管理,,"取適法に基づき、委託事業者が支払期日を過ぎて代金を支払った場合に課せられる遅延利息の年率はどれか。",年3.0%（民事法定利率）,年14.6%,年5.0%,年20.0%。,イ,"中小受託取引適正化法（および下請法）。支払遅延時の利息は年14.6%と定められている。"
AI模擬,4-2 技術保護,,"2026年4月に開始されるオンライン発送制度において、「10日ルール（経過到達）」が適用されるための前提条件として、適切なものはどれか。",特許庁から「到達予告」のメールを受け取っていること。,「特定通知等を受ける旨の届出」をあらかじめ特許庁に行っていること（代理人の場合は必須）。,出願人がマイナンバーカードを保有していること。,過去に一度も書面による手続を行っていないこと。,イ,"工業所有権特例法第5条の2。オンライン発送を利用するには事前の届出が必要であり、弁理士等の代理人はこの届出が義務化されている [1, 2]。"
AI模擬,4-2 技術保護,,"2026年4月以降、経過到達（10日ルール）によって発送日が確定した書類について、起算日の数え方として適切なものはどれか。",受取可能となった当日から数えて10日目。,受取可能となった日の翌日から起算して10日を経過した時。,インターネット出願ソフトにログインした日の翌日。,書類をダウンロードして内容を確認した翌日。,イ,"特例法改正案。インターネット出願ソフトで受取可能となった日の「翌日」から暦日で10日を経過した時に到達したものとみなされる [3]。"
AI模擬,4-2 技術保護,,"オンライン発送制度の改正（2026年4月）後、特許証や登録証の受領方法に関して、最も適切なものはどれか。",特許証は重要書類であるため、オンライン発送の対象外となり、必ず郵送される。,「特定通知等を受ける旨の届出」をしている場合、特許証もオンラインで発行され、紙の証書は郵送されない。,特許証のみ、オンラインで受領した後に特許庁へ返送すれば、紙の証書が発行される。,オンラインで発行された特許証には、法的効力がないため、別途「特許原簿」を申請しなければならない。,イ,"改正特例法。特許証や登録証もオンライン発送の対象となる。紙の証書が欲しい場合は、別途「再交付請求」等の手続が必要となる [3, 1]。"
AI模擬,6. 関係法規,,"経済安全保障推進法に基づき「保全指定（非公開）」を受けた出願について、その後の手続の制限として適切なものはどれか。",出願人は、保全指定の期間中であっても、特許請求の範囲を自由に補正することができる。,保全指定された発明については、原則として発明の内容を他人に開示することが禁止される。,出願人は、保全指定を受けた後であれば、内閣府の許可なくいつでも外国出願に切り替えることができる。,保全指定された発明は、特許庁の審査を待たずに直ちに「秘密特許権」として設定登録される。,イ,"経済安全保障推進法第71条等。保全指定された発明は内容の開示が制限される。許可なく開示した場合は刑事罰の対象となる [4, 5]。"
AI模擬,4-1 ブランド保護,,"2024年4月に導入された商標の「コンセント制度」において、審査官が「混同のおそれがある」と判断した場合の帰結として、適切なものはどれか。",先行権利者の承諾書があるため、審査官の判断に関わらず登録される。,先行権利者の承諾書があっても、審査官が混同のおそれがあると判断した場合は、登録を受けることができない。,登録は認められるが、商標権の存続期間が通常の10年から5年に短縮される。,登録後に第三者から「登録異議の申立て」がなされた場合に限り、無効となる。,イ,"商標法第4条第4項。日本のコンセント制度は、当事者の合意に加え、特許庁が公共の利益（混混同防止）の観点から適否を判断する「限定的コンセント」である [6, 7]。"
AI模擬,4-1 ブランド保護,,"2024年4月施行の改正商標法第4条第1項第8号（他人の氏名）に関して、登録が認められないケースはどれか。",その他人が当該分野において需要者の間に広く認識されており、かつ承諾を得ていない場合。,その他人の氏名が「ありふれた氏」であり、かつその他人が著名ではない場合。,出願人が自己の氏名を商標として使用しており、かつ不正の目的がない場合。,その他人が死亡している場合。,ア,"商標法第4条第1項第8号。拒絶の対象となるのは、その他人が「当該分野で広く認識されている」場合に限定された [6, 7]。"
AI模擬,2-2 リスク管理,,"2026年1月施行の中小受託取引適正化法（取適法）において、情報成果物作成委託（プログラム作成等）の際の委託事業者の基準として、適切なものはどれか。",資本金が5,000万円を超える、または常時使用する従業員数が100人を超えること。,資本金が1,000万円を超えることのみ。,資本金が3億円を超える、または常時使用する従業員数が300人を超えること。,上場企業であること。,ア,"取適法（2026年施行）。情報成果物作成委託等の場合、従業員数「100人」が新たな基準となる（製造委託等は300人） [8, 9]。"
AI模擬,2-2 リスク管理,,"取適法（2026年施行）において、禁止行為として新設された「協議に応じない一方的な代金決定」に該当する可能性が高い行為はどれか。",受注者からの価格交渉の申し出に対し、メールで「検討中」と回答し、1週間後に協議の場を設けた。,原材料費の高騰による値上げ要請に対し、一切の説明や協議を行わず、従来通りの価格で発注を継続した。,価格協議の結果、双方が納得し、代金を据え置くことで合意した。,発注時に代金の額を明確に記載した書面を交付した。,イ,"取適法（旧下請法改正）。受注者からの価格協議の申し出に対し、協議の場を設けなかったり、必要な説明を怠ったりすることは、新設された禁止規定に抵触する [10, 11]。"
AI模擬,2-2 リスク管理,,"取適法（2026年施行）で禁止される「支払手段」に関する記述として、適切なものはどれか。",支払期日が60日以内の現金による振込であれば、常に適法である。,約束手形による支払は、中小受託事業者の資金繰り負担となるため、原則として禁止される。,電子記録債権による支払は、いかなる場合も現金と同等とみなされ、制限を受けない。,振込手数料を受注者に負担させることは、当事者間の合意があれば常に認められる。,イ,"取適法。中小企業の負担軽減のため、約束手形による支払が原則禁止される。また、振込手数料の負担についても委託事業者側が負担するよう運用が厳格化される [8, 11]。"
AI模擬,4-3 コンテンツ保護,,"2026年4月に開始される「未管理著作物等の裁定制度」における「補償金」の考え方として、適切なものはどれか。",利用者が自分で決めた任意の金額を文化庁に支払う。,通常の使用料相当額として、あらかじめ定められた基準（相場）に基づき決定された額を供託する。,著作権の存続期間が終了するまで、毎年定額を支払い続ける。,補償金は無料であり、申請手数料（13,800円）のみで利用できる。,イ,"著作権法第67条の3（2026年施行）。「通常の使用料相当額」を補償金として預けることで、連絡がつかない著作物を合法的に利用できる [12, 13]。"
AI模擬,4-3 コンテンツ保護,,"文化庁の2024年ガイドラインにおける、AI学習と「著作権者の利益を不当に害する」場合として、適切なものはどれか。",AI学習用として販売されているデータベース著作物を、スクレイピング等により無許諾で学習に利用する場合。,AI学習の結果、特定のアーティストの画風と似た画像が生成された場合。,AI学習のために、インターネット上で公開されている著作物を、非享受目的で大量に複製する場合。,AI学習に用いるために、自らが購入した書籍をスキャンしてデータ化する場合。,ア,"著作権法第30条の4ただし書。AI学習用データベースとして販売されているものを無断利用することは、権利者の市場を不当に阻害するため認められない [14, 15]。"
AI模擬,2-1 法務,,"改正種苗法（2022年4月完全施行）により、登録品種の「自家増殖」を行うために必要となった手続はどれか。",農林水産大臣への「自家増殖報告書」の提出。,育成者権者（開発者）からの許諾を得ること。,増殖した種苗を、近隣の農家に無償で配布すること。,一般品種（在来種）として再度登録し直すこと。,イ,"種苗法。2022年4月以降、登録品種（PVPマーク等があるもの）の自家増殖は育成者権者の許諾が必要な「許諾制」となった [16, 13]。"
AI模擬,2-1 法務,,"改正種苗法における「登録品種」の表示義務に関して、違反した場合の罰則として適切なものはどれか。",10万円以下の過料。,1,000万円以下の罰金。,育成者権の強制的な消滅。,次年度以降の栽培禁止命令。,ア,"種苗法第21条。登録品種である旨等の表示（法的義務）を怠った場合、10万円以下の過料が科される可能性がある [17, 18]。"
AI模擬,5-2 エンフォースメント,,"2024年4月に施行された改正不正競争防止法において、デジタル空間（メタバース等）での形態模倣行為が規制された背景として、適切なものはどれか。",デジタルデータは意匠法での保護が不可能であるため。,デジタル空間における模倣品の流通が、現実の商品（リアル商品）の販売を阻害する実態があるため。,不競法により、登録なしに半永久的にデジタルデザインを保護するため。,デジタル空間には著作権法が適用されないため。,イ,"不競法改正（2024年4月）。デジタル空間での模倣品提供が現実の市場に及ぼす影響を考慮し、規制対象に追加された [6, 19]。"
AI模擬,4-4 デザイン保護,,"意匠法における「関連意匠」の出願可能期間が延長された後の期限はどれか。",本意匠（基礎意匠）の出願日から5年以内。,本意匠の出願日から10年を経過する日前まで。,本意匠の存続期間が終了するまで。,本意匠が登録されてから3年以内。,イ,"意匠法第10条。令和元年の改正により、関連意匠の出願期間は「10年」に延長された [20, 21]。"
AI模擬,4-4 デザイン保護,,"意匠法における「建築物の意匠」として登録が認められる可能性があるものはどれか。",土地に定着していない移動式のテント小屋。,工場、競技場、橋梁などの土木構造物。,自然の岩山を彫刻して作成した展望台。,音や香りで演出された特定の空間デザイン。,イ,"意匠審査基準（2020年〜）。「土地定着物」かつ「人工構造物」であれば、住宅だけでなく橋梁やダム等も保護対象となる [20, 21]。"
AI模擬,5-1 契約,,"特許法第35条における「職務発明」の権利帰属に関して、契約や就業規則に別段の定めがない場合の原則的な帰属先はどこか。",発明を完成させた瞬間に、会社（使用者）に帰属する。,発明者（従業者）に帰属する。,会社と従業者の共有となる。,特許庁が認定した貢献度に応じて按分される。,イ,"特許法第35条第3項。あらかじめ権利承継を定めていない限り、特許を受ける権利は発明者個人に帰属する [7]。"
AI模擬,5-2 エンフォースメント,,"特許法第102条第1項第2号（令和元年改正）により、権利者の販売能力を超える数量の侵害行為があった場合、どのように損害額を算定できるか。",能力を超える部分は損害とみなされず、賠償を請求できない。,能力を超える部分については、実施料（ライセンス料）相当額を損害として合算できる。,侵害者の販売数量すべてに、侵害者の利益率を乗じた額を請求できる。,常に一律3億円の賠償額が適用される。,イ,"特許法第102条1項2号。能力超過分をライセンス料相当として合算可能になったことで、権利保護が強化された [7]。"
AI模擬,4-2 技術保護,,"特許出願の非公開制度（経済安保法）において、日本国内で行われた発明を先に外国へ出願（第一国出願）することが禁止される条件はどれか。",発明者が外国籍である場合。,当該発明が「特定技術分野（ステルス技術等）」に属する場合。,出願人が中小企業である場合。,発明がデジタル技術に関連する場合。,イ,"経済安全保障推進法第78条。特定技術分野に属する発明は、日本での保全審査を経る前の外国出願が制限される [4, 5]。"
AI模擬,3-1 調査,,"J-PlatPatを用いた意匠調査において、2020年以降に登録された「建築物」や「内装」を検索するための手法として、適切なものはどれか。",キーワード検索で「建築物」と入力すれば、すべての建築意匠が抽出される。,日本意匠分類（D分類）において、建築物等に割り当てられた特定の分類記号を用いる。,特許分類（IPC）を用いて検索する。,建築意匠はJ-PlatPatでは非公開となっているため、特許庁へ直接閲覧申請する。,イ,"J-PlatPat実務。建築物や内装は専用の意匠分類が割り振られているため、それらを用いて検索することが効率的である [AI模擬]。"
AI模擬,4-1 ブランド保護,,"商標権の「分割納付制度」に関する記述として、適切なものはどれか。",登録料を5年分ずつ2回に分けて納付することができる。,分割納付を選択した場合、10年一括納付よりも合計金額が安くなる。,2回目の納付を忘れた場合でも、商標権は自動的に存続する。,分割納付は、個人事業主に限り認められる制度である。,ア,"商標法第40条第2項。5年ごとの分納が可能。ただし、合計額は一括納付より割高になるのが一般的である [22]。"
AI模擬,4-1 ブランド保護,,"商標の「不使用取消審判」において、取消しを免れるための「正当な理由」として認められる可能性が最も高いものはどれか。",景気後退により、一時的に販売を休止していた場合。,法律による販売制限や、天災などによりやむを得ず使用できなかった場合。,単に広告宣伝の予算が不足していた場合。,後で使う予定があったが、準備が間に合わなかった場合。,イ,"商標法第50条。権利者の責めに帰すことができない客観的な障害がある場合に限り、正当な理由として認められ得る [7]。"
AI模擬,4-1 ブランド保護,,"マドリッド協定議定書（マドプロ）に基づく国際登録出願において、基礎となる日本での登録が5年以内に消滅した場合、国際登録も連動して消滅する制度を何と呼ぶか。",セントラル・アタック,ディレイド・アタック,グローバル・キャンセル,ライツ・ロスト。,ア,"マドプロ特有の制度。5年間の「従属性」の期間内に基礎登録が消滅すると、すべての指定国での国際登録が失効する [AI模擬]。"
AI模擬,4-2 技術保護,,"特許法における「国内優先権」の主張期間として、適切なものはどれか。",最初の出願の日から6ヶ月以内。,最初の出願の日から1年（12ヶ月）以内。,最初の出願の日から18ヶ月以内。,最初の出願の登録がなされるまで。,イ,"特許法第41条。特許の国内優先権は、基礎となる出願の日から1年以内に主張して出願する必要がある [AI模擬]。"
AI模擬,4-4 デザイン保護,,"意匠登録出願において、図面に代えて「写真」を提出する場合の注意点として、適切なものはどれか。",写真は白黒でなければならず、カラー写真は認められない。,背景に物品以外のものが写り込んでいない、鮮明なものでなければならない。,写真提出の場合、意匠の存続期間が通常より5年短くなる。,写真を用いる場合は、必ず「見取図」を添付しなければならない。,イ,"意匠法施行規則。意匠を特定するために不要な背景や影は排除し、鮮明な画像を提出することが求められる [22]。"
AI模擬,4-3 コンテンツ保護,,"著作権法上の「職務著作」において、従業員が作成した著作物を「法人等の名義で公表」することが要件とされないものはどれか。",小説の著作物。,プログラムの著作物。,写真の著作物。,映画の著作物。,イ,"著作権法第15条第2項。プログラムは公表されない実態に鑑み、法人名義での公表要件が免除されている [7, 22]。"
AI模擬,5-1 契約,,"著作権の譲渡契約において、譲受人が将来「この作品を元にした続編（二次的著作物）を自由に作りたい」場合、契約書に明記すべき条文はどれか。",著作権法第17条（著作者人格権）の譲渡。,著作権法第27条（翻訳・翻案権）および第28条（二次的著作物の利用権）の譲渡。,著作権法第30条（私的使用）の放棄。,著作権法第32条（引用）の許諾。,イ,"著作権法第61条第2項。27条・28条は特記しない限り譲渡人に留保されると推定されるため、必ず明記が必要である [7, 22]。"
AI模擬,5-2 エンフォースメント,,"関税法に基づく輸入差止（水際対策）において、税関長が権利侵害の有無を判断するために行う手続を何と呼ぶか。",認定手続,審査請求,判定手続,公聴会。,ア,"関税法。輸入者・権利者の双方に意見を聴き、侵害物品か否かを判断するプロセスを「認定手続」と呼ぶ [22, 23]。"
AI模擬,4-2 技術保護,,"特許法における「新規性喪失の例外（第30条）」の適用を受ける際、出願から何日以内に証明書を提出する必要があるか。",10日以内。,30日以内。,60日以内。,180日以内。,イ,"特許法第30条第3項。出願と同時に申請を行い、出願日から30日以内に客観的な証明書類を提出しなければならない [7]。"
AI模擬,4-1 ブランド保護,,"商標法において、登録商標の効力が及ばない範囲として適切なものはどれか。",指定商品に類似する商品への使用。,自己の氏名を普通に用いられる方法で表示する商標。,登録商標と外観のみが異なる類似商標の使用。,ライセンスを受けていない第三者による業としての使用。,イ,"商標法第26条。自己の氏名や名称を普通に用いる方法で表示する場合、商標権の効力は制限される [22]。"
