exam_type,category,scenario,question_text,option_a,option_b,option_c,option_d,correct_answer,explanation
AI模擬,2-2 リスク管理,,"不正競争防止法第2条第1項第1号（周知表示混同惹起行為）が認められるために必要な要件はどれか。",商標登録を受けていること。,当該表示が需要者の間に広く認識されている（周知である）こと。,当該表示が日本全国で著名であること。,侵害者が故意に模倣したことを証明すること。,イ,"不競法2条1項1号。登録は不要だが、一定の地域で「広く認識されている（周知）」ことが要件となる [AI模擬]。"
AI模擬,4-2 技術保護,,"特許庁による「拒絶査定」に不服がある場合、出願人が取り得る手続として適切なものはどれか。",異議申立てを行う。,拒絶査定不服審判を請求する。,特許庁長官に対し、再審査を求める。,直ちに東京地方裁判所へ提訴する。,イ,"特許法第121条。拒絶査定を受けた日から3ヶ月以内に、審判を請求して再審査を求めることができる [22]。"
AI模擬,4-3 コンテンツ保護,,"著作権法第30条の4（非享受目的の利用）に基づき、AI学習に著作物を利用できる条件として、最も適切なものはどれか。",非営利目的での利用に限られる。,著作権者の利益を不当に害しない範囲において、いずれの方法によるかを問わず利用できる。,利用する著作物の出典を、学習データごとにすべて明記すること。,AI生成物を販売しないことが条件となる。,イ,"著作権法第30条の4。非享受目的（データ解析等）であれば原則自由だが、権利者の利益を不当に害する場合は除外される [24, 14]。"
AI模擬,2-2 リスク管理,,"営業秘密（不競法）の要件の一つである「非公知性」の意味として、適切なものはどれか。",秘密として厳重に金庫に保管されていること。,一般的には知られておらず、入手することができない状態であること。,特許として出願されていないこと。,従業員全員が秘密保持契約に署名していること。,イ,"不競法第2条第6項。保有者の管理下以外では一般に入手できない状態を指す [22]。"
AI模擬,4-4 デザイン保護,,"2024年4月に施行された「新規性喪失の例外手続の簡素化（意匠法）」の内容として、適切なものはどれか。",最先の公開について証明書を提出すれば、その後の同一・類似の意匠の公開についての証明書の提出が免除される。,公開から1年以内であれば、証明書の提出自体が一切不要となった。,海外での公開行為については、本規定を適用できなくなった。,デジタル空間での公開に限り、10日以内に申請すれば足りるようになった。,ア,"意匠法第4条改正（令和5年）。拡散の多いデジタル時代に合わせ、最初の一回のみを証明すれば足りるようになった [21, 25]。"
AI模擬,5-1 契約,,"共同開発契約において、発明が完成した際の特許出願の取り扱いとして、不適切なものはどれか。",特許を受ける権利の持分を、貢献度に関わらず50:50で合意する。,出願にかかる費用を全額、一方の当事者が負担することを合意する。,相手方の承諾なく、単独で特許出願を行う。,改良発明の権利帰属について、別途協議することを定める。,ウ,"特許法第38条。特許を受ける権利が共有である場合、共有者全員で共同して出願しなければならない [22]。"
AI模擬,6. 関係法規,,"TRIPS協定における「内国民待遇」の原則として、適切なものはどれか。",自国民よりも外国人を優遇して保護しなければならない。,外国の権利者に対し、自国民に付与する保護と同等の保護を与えなければならない。,特定の国（最恵国）に与えた利益は、すべての加盟国に等しく与えなければならない。,知的財産権の存続期間を、すべての加盟国で一律に同じ期間にしなければならない。,イ,"TRIPS協定。条約上の大原則の一つであり、外国人差別を禁止するものである [22]。"
AI模擬,4-2 技術保護,,"実用新案法において、実体審査が行われない理由として、適切なものはどれか。",保護期間が10年と短く、迅速な登録が求められるため。,実用新案技術評価書によって、事後的に有効性が確認できるため。,特許法と異なり、進歩性の要件が必要ないため。,実用新案権には、差止請求権が認められていないため。,ア,"実用新案法。ライフサイクルの短い技術を早期に保護するため、無審査主義が採用されている [7, 22]。"
AI模擬,2-2 リスク管理,,"取適法（2026年施行）において、製造委託の対象物品に新たに追加されたものはどれか。",金型以外の「治具」や「型」。,販売用の既製品（在庫品）。,中古の機械装置。,原材料としての鉱石。,ア,"取適法。金型以外の治具等も製造委託に含まれることが明確化され、規制範囲が広がった [10, 8]。"
AI模擬,4-3 コンテンツ保護,,"著作権法上の「引用」において、出所の明示（出典の記載）を行うタイミングとして、適切なものはどれか。",利用する著作物の「公表」の前日まで。,引用の態様に応じ、合理的と認められる方法及び程度により行う。,著作権者から直接許可を得た直後。,裁定制度により補償金を支払ったとき。,イ,"著作権法第48条。具体的な形式は決まっていないが、読者が元文献を特定できる程度の明示が求められる [AI模擬]。"
AI模擬,4-1 ブランド保護,,"商標法において、図形や文字だけでなく、動き、ホログラム、色彩、音、位置などが登録対象となった改正時期はいつか。",平成26年（2014年）改正。,令和元年（2019年）改正。,令和5年（2023年）改正。,昭和34年（1959年）改正。,ア,"平成26年改正。いわゆる「新しいタイプの商標」として保護が開始された [AI模擬]。"
AI模擬,4-2 技術保護,,"特許法における「出願公開」がなされる時期として、適切なものはどれか。",出願審査請求がなされた直後。,出願の日（または優先日）から18ヶ月（1年6ヶ月）を経過した時。,特許査定がなされた時。,特許料を納付した時。,イ,"特許法第64条。審査の進捗に関わらず、出願から18ヶ月経過後に公報が発行される [AI模擬]。"
AI模擬,4-3 コンテンツ保護,,"著作権の存続期間において、法人名義の著作物の終期はいつか。",著作者（代表者）の死後70年。,公表後70年（公表されない場合は創作後70年）。,公表後50年。,創作後20年。,イ,"著作権法第53条。法人著作（職務著作等）は、個人の死後ではなく公表時を起算点とする [22]。"
AI模擬,4-2 技術保護,,"特許侵害訴訟において、侵害者が「以前から独自にこの技術を使っていた」と主張し、侵害を免れることができる権利を何と呼ぶか。",先使用権,後使用権,実施許諾権,先行登録権。,ア,"特許法第79条。出願時に既に実施の準備をしていた者には、無償の通常実施権が認められる [7, 22]。"
AI模擬,6. 関係法規,,"パリ条約の「特許独立の原則」に関する説明として、適切なものはどれか。",ある国で特許が認められた場合、すべての同盟国で自動的に特許が認められる。,ある国で特許が無効になった場合でも、他国での特許の有効性は影響を受けない。,同盟国間で特許分類（IPC）を統一しなければならない。,出願人は必ず自国の特許庁を通じて、他国へ出願しなければならない。,イ,"パリ条約第4条の2。各国の特許権は独立しており、他国での審査結果に縛られない [22]。"
AI模擬,2-2 リスク管理,,"不正競争防止法第2条第1項第3号（形態模倣）による保護が認められるために、不必要な要件はどれか。",日本国内での販売開始から3年以内であること。,他人の商品の形態を模倣したこと（依拠性）。,需要者の間で混同が生じていること。,日本国内において販売されていること。,ウ,"不競法2条1項3号。いわゆるデッドコピーを規制するものであり、混同の有無は問われない [6, 7]。"
AI模擬,5-2 エンフォースメント,,"特許侵害訴訟において、侵害者が得た利益を損害額と「推定」する規定（第102条第2項）を利用する際、権利者が証明すべきことは何か。",侵害者が故意に侵害を行ったこと。,侵害者の利益の正確な額。,権利者に当該侵害品を販売できる能力があること（損害の発生の蓋然性）。,ライセンス契約の市場相場。,ウ,"特許法第102条第2項。利益額を損害とみなすには、権利者自身に販売能力や利益を得る機会があったことが前提となる [7]。"
AI模擬,4-3 コンテンツ保護,,"文化庁の2024年ガイドラインにおいて、AI生成物が著作権侵害となるための「依拠性」の判断基準として、適切なものはどれか。",AIがインターネット上の著作物を学習データとして利用していれば、それだけで依拠性が認められる。,AI利用者が特定の既存著作物を認識しており、それを生成させる目的でAIを操作したことが必要である。,生成されたものが既存の著作物と客観的に類似していれば、依拠性の証明は不要である。,AI学習において、当該既存著作物が学習用データセットに含まれていた等の事情が考慮される。,エ,"文化庁ガイドライン（令和6年）。AIの仕組みを考慮し、学習データに含まれていた事実等が依拠性判断の重要な要素となる [14, 26]。"
AI模擬,2-2 リスク管理,,"取適法（2026年施行）において、委託事業者が代金の支払を遅延した場合に課せられる「遅延利息」の年率はどれか。",年3.0%,年5.0%,年14.6%,年20.0%。,ウ,"取適法（および下請法）。受注者の保護を目的として、消費者金融等の利率に近い14.6%という高い遅延利息が設定されている [8]。"
AI模擬,4-2 技術保護,,"特許出願の非公開制度（経済安保法）において、保全指定の解除（保全指定の継続の要否の審査）は、原則としてどのくらいの頻度で行われるか。",1年ごと。,3年ごと。,5年ごと。,存続期間中一回のみ。,ア,"経済安全保障推進法第72条。内閣総理大臣は、1年ごとに保全指定を継続する必要があるか確認しなければならない [4, 5]。"
AI模擬,4-2 技術保護,,"2026年4月のオンライン発送制度改正により導入される「経過到達」について、正しいものはどれか。",書類をダウンロードした瞬間に到達したものとみなされる。,インターネット出願ソフトで受領可能となった日の翌日から10日を経過した時に到達したものとみなされる。,受領可能となった日から30日間ダウンロードされない場合にのみ、郵送に切り替わる。,代理人がオンライン受領を希望しない場合、すべての書類が書面で郵送される。,イ,"工業所有権特例法改正。10日経過で自動的に到達したとみなす制度が導入される。紙の書類への切り替え発送は原則廃止される [13, 3]。"
AI模擬,4-2 技術保護,,"2026年4月以降、弁理士や弁護士などの「業として対特許庁手続を代理する者」のオンライン受領に関する義務について、適切なものはどれか。",オンライン受領をするか郵送にするか、案件ごとに選択できる。,「特定通知等を受ける旨の届出」をすることが義務付けられ、オンライン受領が必須となる。,初回の手続のみ書面で行えば、その後の発送はすべて郵送となる。,オンライン受領を忘れた場合でも、特許庁が電話で通知する義務を負う。,イ,"改正特例法第5条の2。代理人は「届出をしない」という選択ができず、オンラインでの受領が義務化される [3, 15]。"
AI模擬,4-3 コンテンツ保護,,"2026年4月開始の「未管理著作物等の裁定制度」において、裁定の対象となる著作物の条件として適切なものはどれか。",著作者が死亡している場合に限られる。,著作権管理団体（JASRAC等）に登録されている著作物のみが対象である。,公表された著作物であって、著作権者と連絡がつかない、あるいは返答がないもの。,SNSに投稿された画像は、いかなる場合も対象外である。,ウ,"著作権法第67条の3（改正）。連絡先が不明な場合だけでなく、連絡しても返答がない「未管理」の著作物が幅広く対象となる [11, 18]。"
AI模擬,4-3 コンテンツ保護,,"新たな裁定制度（2026年施行）を利用する際の手数料について、文化庁が公表した金額（1申請あたり）はどれか。",無料,3,000円,13,800円,50,000円,ウ,"文化庁公表資料。新裁定制度の申請手数料は1万3800円とされており、これに加えて補償金の供託が必要となる [11, 12]。"
AI模擬,2-2 リスク管理,,"2026年1月施行の取適法において、製造委託等の代金の支払手段として原則禁止されるものはどれか。",銀行振込,現金払い,約束手形,クレジットカード決済,ウ,"取適法（旧下請法改正）。中小受託事業者の資金繰り負担軽減のため、約束手形による支払は原則禁止される [17, 4, 5]。"
AI模擬,2-2 リスク管理,,"取適法（2026年施行）で新設された「協議に応じない一方的な代金決定」に該当しないものはどれか。",受注者からの価格交渉の申し出に対し、理由を説明せずに拒否した。,価格協議の場を設けたが、最終的に発注側の希望価格で合意した。,原材料費の高騰が明らかであるのに、従来の価格を一方的に据え置いた。,受注者のコスト増を把握しているが、あえて協議の連絡を一度もしなかった。,イ,"取適法。協議の場を設け、誠実に説明を行った結果として合意に達した場合は、禁止行為には該当しない [17, 5]。"
AI模擬,2-2 リスク管理,,"取適法（2026年施行）における「従業員数基準」において、役務提供委託（情報処理等を除く）の際の委託事業者の基準はどれか。",従業員300人超,従業員100人超,従業員50人超,従業員1,000人超,イ,"取適法。製造委託等は300人超だが、情報成果物作成委託や一般的な役務提供委託等は「100人超」が基準となる [4, 6, 19]。"
AI模擬,6. 関係法規,,"経済安全保障推進法に基づき「保全指定」を受けた発明の外国出願禁止違反に対する罰則（2025年7月以降適用）はどれか。",10万円以下の過料,1年以下の懲役又は50万円以下の罰金,5年以下の懲役,無期懲役,イ,"経済安全保障推進法第92条。外国出願禁止義務に違反して外国へ出願した場合、刑事罰の対象となる [20, 10]。"
AI模擬,6. 関係法規,,"特許出願の非公開制度において、特許庁長官が行う第一次審査の対象外となる出願はどれか。",日本国内で行われた発明に係る出願,特定技術分野（IPCにより列挙）に属する発明が含まれる出願,施行日（2024年5月1日）より前に既に特許庁に係属していた出願,出願公開を希望しない旨の申出があった出願,ウ,"経済安全保障推進法附則第2条。本制度は2024年5月1日以後に行う特許出願に対してのみ適用される [1, 20]。"
AI模擬,4-1 ブランド保護,,"商標の「コンセント制度（第4条第4項）」に関して、登録が認められないケースとして適切なものはどれか。",先行権利者の承諾があるが、需要者の間で混同を生ずるおそれがないと認められない場合。,出願人が中小企業である場合。,先行商標と出願商標が、外観においてのみ類似している場合。,先行権利者が海外の企業である場合。,ア,"商標法第4条第4項。日本の制度は「承諾＋混同のおそれがないこと」の双方が要件となるため、混同のおそれがあれば拒絶される [8, 21]。"
AI模擬,4-1 ブランド保護,,"改正商標法第4条第1項第8号（他人の氏名）に基づき、その他人の承諾なしに登録できる可能性があるのはどれか。",その他人が当該分野において著名である場合。,同姓同名の他人が存在するが、その他人が当該分野において広く認識されていない場合。,出願人が「不正の目的」をもって他人の氏名を登録しようとする場合。,その他人の氏名が「ありふれた氏」であり、かつその他人がその分野で著名な場合。,イ,"商標法改正（2024年4月）。拒絶の対象となる他人を「著名な他人」に限定したため、知名度のない他人の承諾は不要となった [8, 21]。"
AI模擬,4-3 コンテンツ保護,,"文化庁のAIガイドライン（令和6年）において、AI生成物が著作権侵害となるための「類似性」の判断基準として適切なものはどれか。",単に「画風（スタイル）」が似ているだけであれば、類似性は認められない。,プロンプトに画家の名前を入力していれば、内容に関わらず類似性が認められる。,1ピクセルでも重なる部分があれば、常に類似性が認められる。,類似性の判断基準は、AI生成物の場合に限り、通常の著作権侵害よりも緩和される。,ア,"文化庁ガイドライン。著作権は「表現」を保護するものであり、アイデアやスタイルにすぎない「画風」の類似は侵害を構成しない [22, 23]。"
AI模擬,4-3 コンテンツ保護,,"著作権法第30条の4（非享受目的の利用）の適用除外となる「著作権者の利益を不当に害する場合」に該当する例はどれか。",学術研究のためにインターネット上の論文をAIに学習させる行為。,AI学習用として市販されているデータベース著作物を、無断で複製して学習に用いる行為。,AIに学習させるために、自らが購入した小説をスキャンしてデータ化する行為。,特定の画家の作品のみを学習させ、その特徴を分析する行為。,イ,"著作権法第30条の4ただし書。AI学習用データベースとして販売されているものを無断利用することは、権利者の既存市場を不当に阻害するため認められない [24, 22]。"
AI模擬,2-1 法務,,"種苗法における「登録品種」の育成者権の存続期間として、正しいものはどれか。",品種登録の日から20年,出願の日から25年,品種登録の日から25年（木本性植物等は30年）,設定登録の日から10年,ウ,"種苗法。育成者権は登録の日から25年（果樹などの木本は30年）存続する [25, 26, 27]。"
AI模擬,2-1 法務,,"登録品種の種苗を販売する際、輸出先や栽培地域を制限している場合に、その旨を表示する義務について適切なものはどれか。",努力義務である。,種苗の袋や添付書類等により表示することが法的義務である。,口頭で説明すれば、表示は不要である。,海外へ輸出する場合に限り、表示義務が生じる。,イ,"種苗法第21条。2021年4月より、輸出制限や地域制限がある場合の表示は義務化された。違反には過料の罰則がある [25, 28]。"
AI模擬,5-2 エンフォースメント,,"不正競争防止法第2条第1項第3号（形態模倣）において、2024年4月以降に保護の対象として明記された行為はどれか。",商品の形状を写真撮影してウェブサイトに掲載する行為。,商品の形態を模倣したデータを、電気通信回線を通じて提供（ダウンロード販売等）する行為。,意匠登録を受けた商品の形態を模倣する行為。,中古品として形態模倣品を転売する行為。,イ,"不競法改正。デジタル空間（メタバース等）での模倣品提供を規制するため、電気通信回線を通じた提供行為が明記された [8, 9]。"
AI模擬,2-2 リスク管理,,"改正不正競争防止法（2024年4月施行）における「限定提供データ」の拡充内容として、適切なものはどれか。",個人情報を含むデータは、すべて限定提供データの保護から除外された。,自社で秘密管理しているデータであっても、他社に提供・共有するものは、限定提供データとして保護されるようになった。,限定提供データの侵害に対する刑事罰が廃止された。,ドメイン名の不正取得が、限定提供データの定義に統合された。,イ,"不競法改正。企業間でのビッグデータ共有を促進するため、秘密管理されているデータも限定提供データの範囲に含まれるよう拡充された [8, 21]。"
AI模擬,4-4 デザイン保護,,"意匠法における「建築物の意匠」の登録要件として、審査基準案で示されているものはどれか。",土地に定着しておらず、容易に移動できること。,「土地定着物」であり、かつ「人工構造物」であること。,居住用の住宅に限られ、商業ビルやダムなどは対象外である。,完成してから3年以内であること。,イ,"意匠審査基準。建築物として登録されるには、土地に固定されており、かつ人の手で作られた構造物であることが必要である [29, 30]。"
AI模擬,4-4 デザイン保護,,"意匠法における「内装の意匠（第8条の2）」が登録されるために必要な要件はどれか。",内装を構成するすべての家具が、個別に意匠登録されていること。,内装全体として「統一的な美感」を起こさせるものであること。,店舗の外部から内装が完全に見える状態であること。,内装のデザイン案を、あらかじめ文化庁に届け出ていること。,イ,"意匠法第8条の2。複数の物品や画像からなる内装全体として、視覚的に統一された美感を有することが要件である [29, 30]。"
AI模擬,5-1 契約,,"特許法第35条（職務発明）における「相当の利益」として、金銭以外で認められる例として適切でないものはどれか。",自社株式の付与（ストックオプション）,留学の機会の付与,有給休暇の付与（特別休暇）,通常の賃金の支払い,エ,"特許法35条。相当の利益は「相当の金銭その他の経済上の利益」を指し、通常の賃金とは別個に付与されるインセンティブを指す [31]。"
AI模擬,4-2 技術保護,,"特許出願の非公開制度において、保全指定の要否を判断する「保全審査」を行う主体はどこか。",特許庁長官,内閣総理大臣（内閣府）,経済産業大臣,防衛大臣,イ,"経済安全保障推進法。特許庁が第一次審査を行い、保全が必要と思われる案件を内閣府へ送付し、内閣府が最終判断を行う [1, 20]。"
AI模擬,3-1 調査,,"J-PlatPatで意匠の「画像」に関する意匠を検索する際、改正後の画像意匠（物品を離れた画像）を効率よく抽出するために用いるべきものはどれか。",商標分類（ニース分類）,日本意匠分類（D分類）における画像関連の特定の記号,特許分類（IPC）,国際商品分類,イ,"J-PlatPat実務。画像意匠はD分類において特定の記号が割り当てられており、それを用いて検索するのが実務的である [30]。"
AI模擬,4-1 ブランド保護,,"商標権の存続期間の更新申請において、2024年現在、認められている期間はいつか。",存続期間満了の3ヶ月前から満了日まで。,存続期間満了の6ヶ月前から満了日まで。,商標登録の日から5年以内。,設定登録の日から10年を経過した直後の1ヶ月間。,イ,"商標法第20条第2項。更新申請は、存続期間が満了する前の6ヶ月間に行う必要がある [31]。"
AI模擬,4-2 技術保護,,"特許出願において、最初の拒絶理由通知に対する応答期限（国内居住者）は、原則として発送日から何日以内か。",30日以内,60日以内,90日以内,180日以内,イ,"特許法。国内居住者の場合、拒絶理由通知に対する意見書・補正書の提出期限は原則として60日である [31]。"
AI模擬,4-3 コンテンツ保護,,"著作権法上の「職務著作」が成立した場合に、著作者となる主体はどれか。",実際に執筆・作成した従業員,法人の代表取締役,法人その他の使用者,国,ウ,"著作権法第15条。要件を満たせば、自然人ではなく法人が原始的に著作者となる [31]。"
AI模擬,6. 関係法規,,"TRIPS協定において、コンピュータ・プログラムが保護される形式として適切なものはどれか。",意匠としての保護,特許としての保護のみ,文学的著作物としての保護,営業秘密としての保護のみ,ウ,"TRIPS協定第10条。コンピュータ・プログラムは、ベルヌ条約上の「文学的著作物」として保護することが義務付けられている [16, AI模擬]。"
AI模擬,4-2 技術保護,,"実用新案技術評価書（実用新案法第12条）の請求ができる者として、適切なものはどれか。",実用新案権者に限られる。,登録異議の申立人に限られる。,何人も（誰でも）請求することができる。,特許庁長官が認めた利害関係人に限られる。,ウ,"実用新案法第12条第1項。評価書は、実用新案権者だけでなく、第三者も何時でも請求可能である [31]。"
AI模擬,5-2 エンフォースメント,,"関税法に基づく輸入差止認定手続において、税関長が権利侵害の有無について専門的な意見を聴くことができる相手は誰か。",文化庁長官,警察庁長官,特許庁長官,総務大臣,ウ,"関税法第69条の17。税関長は、技術的な判断を要する場合、特許庁長官に意見を求めることができる [31]。"
AI模擬,4-1 ブランド保護,,"「地域団体商標（第7条の2）」の登録を受けるための要件として、正しいものはどれか。",日本全国で著名であること。,その団体の構成員に使用させるものであること。,出願時に既に他人の登録商標が存在しないことのみ。,その団体が営利を目的とする株式会社であること。,イ,"商標法第7条の2。地域団体商標は、地域の名称と商品名からなり、構成員に使用させる目的であることが必要である [31]。"
AI模擬,4-4 デザイン保護,,"「秘密意匠（第14条）」として、意匠の内容を秘密にできる期間の上限はどれか。",登録の日から1年間,登録の日から3年間,出願の日から5年間,設定登録の日から25年間,イ,"意匠法第14条。意匠権の設定登録の日から3年以内の期間を指定して、内容を秘密にできる [31]。"
AI模擬,4-3 コンテンツ保護,,"著作権法第32条（引用）において、認められる可能性がある利用形態はどれか。",自分の解説を補足するために、他人の画像をトリミングしてSNSに掲載する。,報道の目的で、事件に関連する他人のツイート（投稿内容）をそのまま画面に表示する。,書籍の内容をすべてコピーし、出典のみを明記して無料で配布する。,他人の映画のワンシーンを、背景デザインとして無断で使用する。,イ,"著作権法。報道、批評、研究等の正当な目的があり、公正な慣行に合致すれば引用として認められ得る [31]。"
AI模擬,2-2 リスク管理,,"不正競争防止法における「周知表示混同惹起行為（2条1項1号）」に該当するために、表示がどの程度知られている必要があるか。",日本全国で誰もが知っている（著名）。,特定の地域において、需要者の間に広く認識されている（周知）。,特許庁に商標登録されている。,インターネットで検索すれば1件以上ヒットする。,イ,"不競法。1号は「周知」であれば足りる（2号は「著名」が必要）。登録の有無は問われない [31]。"
AI模擬,4-2 技術保護,,"特許法における「出願の分割（第44条）」ができる時期として、不適切なものはどれか。",願書に添付した明細書等を補正できる期間内。,特許査定の謄本送達から30日以内（設定登録前）。,拒絶査定不服審判を請求できる期間内。,特許権の設定登録がなされた日から1年以内。,エ,"特許法第44条。分割ができるのは、事件が特許庁に係属している期間に限られる。登録後は不可である [31]。"
AI模擬,4-3 コンテンツ保護,,"2026年4月施行の改正著作権法に基づき、裁定制度で利用できるようになった「連絡先はわかるが返答がない」著作物の通称はどれか。",孤児著作物（Orphan Works）,未管理著作物,パブリック・ドメイン,共有著作物,イ,"著作権法改正。新制度では、連絡先が判明していても拒絶も承諾もされない「未管理」著作物が対象に含まれた [11, 18]。"
AI模擬,5-1 契約,,"共同開発契約において、一方の当事者が「改良発明」を完成させた場合の権利帰属について、独占禁止法上、問題となる可能性が高い条項はどれか。",改良発明の権利を、両当事者の共有とすること。,改良発明の権利を、開発者側ではない他方の当事者に無償で独占的に譲渡させること（アサインバック）。,改良発明についても、本契約と同じライセンス条件を適用すること。,改良発明の出願費用を、両社で折半すること。,イ,"独占禁止法ガイドライン。一方的な権利の吸い上げ（独占的アサインバック）は、開発意欲を阻害し競争を制限するため、不公正な取引方法となるおそれがある [31]。"
AI模擬,6. 関係法規,,"パリ条約の「優先権」を利用して、日本から外国へ特許出願を行う際、優先権証明書の提出が免除される仕組みを何と呼ぶか。",WIPOデジタルアクセスサービス（DAS）,PCT国際出願システム,マドプロ・セントラル・アクセス,TRIPS電子交換システム,ア,"実務。DASを利用すれば、特許庁間で証明書データを交換できるため、紙の証明書の提出が不要となる [16, AI模擬]。"
AI模擬,4-2 技術保護,,"特許法上の「進歩性（第29条第2項）」の判断において、先行技術から「容易に発明をすることができた」かどうかの基準となる人物は誰か。",発明者本人,特許庁の審査官,その発明の属する技術の分野における通常の知識を有する者（当業者）,平均的な知能を有する一般市民,ウ,"特許法第29条第2項。進歩性は「当業者」を基準に判断される [31]。"
AI模擬,2-2 リスク管理,,"不正競争防止法上の「営業秘密」として保護を受けるために、物理的な鍵をかけたりパスワードを設定したりして管理することを何と呼ぶか。",有用性,非公知性,秘密管理性,事業性,ウ,"不競法。客観的に秘密として管理されている状態を「秘密管理性」と呼ぶ [31]。"
AI模擬,4-1 ブランド保護,,"商標法において、図形や文字だけでなく、動き、ホログラム、色彩、音、位置などが登録対象となった改正時期はいつか。",平成26年（2014年）改正。,令和元年（2019年）改正。,令和5年（2023年）改正。,昭和34年（1959年）改正。,ア,"平成26年改正。いわゆる「新しいタイプの商標」として保護が開始された [AI模擬]。"
AI模擬,4-3 コンテンツ保護,,"著作権の存続期間について、日本において「戦時加算」が適用される可能性がある国はどこか。",中国,韓国,アメリカ合衆国（第二次世界大戦の連合国側）,ドイツ（第二次世界大戦の同盟国側）,ウ,"連合国及び連合国民の著作権の特例に関する法律。WW2の連合国側の権利者に対して、戦争期間分を保護期間に加算する特例がある [16, AI模擬]。"
AI模擬,4-2 技術保護,,"特許出願が拒絶査定となった場合、これに不服があるときはいつまでに審判を請求しなければならないか。",拒絶査定の謄本の送達があった日から30日以内。,拒絶査定の謄本の送達があった日から3ヶ月以内。,拒絶理由通知を受けた日から60日以内。,特許公報が発行されるまで。,イ,"特許法第121条。拒絶査定不服審判の請求期限は、謄本送達から3ヶ月である [31]。"
