exam_type,category,scenario,question_text,option_a,option_b,option_c,option_d,correct_answer,explanation
AI模擬,5-2 エンフォースメント,,"特許侵害の損害賠償訴訟において、侵害者が「特許の内容を過失なく知らなかった」と主張した場合、特許法ではどのように扱われるか。",過失がないことが証明されれば、賠償額が半分になる。,特許侵害行為については、過失があったものと「推定」されるため、反証がない限り過失があるとみなされる。,特許の内容を知らなければ、一切の賠償責任を負わない。,登録後に販売された製品であれば、常に「故意」があったとみなされる。,イ,"特許法第103条。過失の推定規定により、侵害者は自ら無過失を立証しなければならないが、実務上極めて困難である [31]。"
AI模擬,4-4 デザイン保護,,"「関連意匠（第10条）」として登録された意匠の存続期間の終期はいつか。",関連意匠の登録の日から25年,関連意匠の出願の日から25年,基礎意匠（本意匠）の出願の日から25年,基礎意匠（本意匠）の登録の日から20年,ウ,"意匠法第21条。関連意匠は、一連のデザイン群をまとめて保護するため、基礎意匠の出願日から25年で一斉に終了する [3, 29]。"
AI模擬,4-3 コンテンツ保護,,"著作隣接権（レコード製作者の権利）の内容に含まれないものはどれか。",複製権,送信可能化権,譲渡権,同一性保持権（人格権）,エ,"著作権法。レコード製作者や放送事業者には「人格権」は認められておらず、財産権のみが認められている [31]。"
AI模擬,6. 関係法規,,"知的財産権の国際的な保護に関する「ベルヌ条約」の原則として、正しいものはどれか。",登録をしなければ保護されない（方式主義）。,著作物の完成と同時に何らの手続もなく保護される（無方式主義）。,自国民よりも外国人を優遇して保護する。,工業所有権の保護を目的とする。,イ,"ベルヌ条約。著作権の発生に登録やマーク（©等）の表示を要しない「無方式主義」を採用している [16, AI模擬]。"
AI模擬,4-2 技術保護,,"特許法における「発明」の定義として、第2条第1項に規定されている内容はどれか。",自然法則を利用した技術的思想の創作のうち高度のもの。,産業上利用できるすべてのアイデア。,科学的に解明されたすべての新発見。,既に世の中に知られている技術の改良品。,ア,"特許法第2条第1項。定義として「自然法則を利用した技術的思想の創作のうち高度のもの」と明記されている [31]。"
AI模擬,5-1 契約,,"ライセンス契約において、ライセンシー（実施権者）が当該特許の有効性を争うことを禁じる条項（不争条項）の取り扱いとして、適切なものはどれか。",いかなる場合も無条件で有効である。,独占禁止法上、不公正な取引方法に該当する可能性がある。,特許庁の届出があれば有効である。,10年以上の長期契約であれば、常に有効である。,イ,"独占禁止法ガイドライン。不争条項は、無効であるべき権利を維持させ競争を制限するおそれがあるため、規制の対象となり得る [31]。"
AI模擬,4-1 ブランド保護,,"商標登録を受けることができないものとして、第3条第1項に規定されている例として正しいものはどれか。",商品の産地、販売地、品質、原材料等を表示する標章のみからなり、識別力のない商標。,非常にカラフルで目立つ図形商標。,歴史上の人物の氏名を含む商標。,出願人以外の者が考え出したネーミング。,ア,"商標法第3条第1項第3号。商品の品質等を直接表示するものは、識別力がなく、また誰もが使用できるようにすべきものであるため登録できない [31]。"
AI模擬,2-2 リスク管理,,"取適法（2026年施行）に基づき、委託事業者が、受注者に責任がないのに発注した物品の受取りを拒否することを何と呼ぶか。",受領拒否,返品,買いたたき,不当な経済上の利益の提供要請,ア,"取適法（旧下請法）。注文どおりの品が納品されたのに、倉庫が一杯である等の理由で受け取らないことは「受領拒否」として禁止されている [5, 7]。"
AI模擬,4-2 技術保護,,"2026年4月以降、特許証（登録証）を書面（紙）で受け取るために必要な手続として、適切なものはどれか。",特許庁から届くメールに返信する。,再交付請求の手続を行い、所定の手数料を納付する。,オンライン発送された電子データを、USBメモリで特許庁へ持参する。,弁理士を通じて、特許庁長官に特別許可を申請する。,イ,"改正特例法。オンライン発送が原則となるため、紙の証書が必要な場合は別途「再交付」の手続が必要となる [13, 3]。"
AI模擬,4-2 技術保護,,"特許法第30条（新規性喪失の例外）の適用において、外国の特許公報に掲載されて公知となった発明の扱いはどれか。",いかなる場合も例外規定の適用を受けることができない。,発明者の行為に起因して公知となったものであれば、例外規定の適用を受けられる可能性がある。,日本国内の公報に限られ、外国の公報による公知は対象外である。,例外規定の適用を受ければ、外国の公報の公開日が出願日として扱われる。,イ,"特許法第30条。発明者の意に反する場合や行為に起因する場合であれば、外国公報による公知も例外適用の対象となり得る [18, 5]。"
AI模擬,4-2 技術保護,,"特許庁の「早期審査」制度において、中小企業がこの制度を利用するための要件として、適切なものはどれか。",出願から5年以上経過していること。,出願人が中小企業（または個人・大学等）であり、かつ実施（または実施予定）していること。,発明の内容がAI技術に関連していることのみ。,特許料を通常の3倍納付すること。,イ,"特許庁実務。中小企業による出願で、実際に実施中または実施予定があれば、早期審査の対象となる [5]。"
AI模擬,4-2 技術保護,,"実用新案技術評価書の内容を確認せずに行った権利侵害の警告により、相手方に損害を与えた場合の責任として、適切なものはどれか。",無審査登録であるため、権利者に過失がなかったと推定される。,特許法と異なり、実用新案法では賠償責任を負うことはない。,権利者は、警告を行うにあたり相当の注意を怠ったものとして、損害賠償責任を負うリスクが高い。,評価書に「有効」と記載されていれば、いかなる場合も免責される。,ウ,"実用新案法第29条の3。安定性の低い権利を行使する以上、評価書の提示と慎重な判断が義務付けられており、不適切な警告は過失が認められやすい [18]。"
AI模擬,4-4 デザイン保護,,"意匠法の保護対象となる「建築物の意匠」として、審査基準で認められている例はどれか。",容易に移動可能な工事現場の仮設トイレ。,住宅、商業ビルのほか、ダムや橋梁などの土木構造物。,自然の地形をそのまま利用した展望スペース。,家具や家電製品などの動産のみからなるセット。,イ,"意匠審査基準。土地に定着し、人工的に構築された構造物であれば、土木構造物も「建築物」として登録可能である [16]。"
AI模擬,4-4 デザイン保護,,"意匠登録出願において、意匠登録証に創作者の「旧氏（旧姓）」を併記するための手続として、適切なものはどれか。",いかなる場合も旧氏を併記することは認められない。,証明する書面において、戸籍上の氏名と併せて旧氏を記載し、併記を申し出る。,出願公開の後にのみ、修正申出を行うことができる。,裁判所の許可証を提出しなければならない。,イ,"意匠法実務改正（令和5年）。創作者のアイデンティティ尊重のため、証明書類への記載等により旧氏の併記が可能となった [20]。"
AI模擬,6. 関係法規,,"パリ条約に基づき、商標登録出願の優先権を主張して外国へ出願できる期間（優先期間）はどれか。",最初の出願の日から6ヶ月以内。,最初の出願の日から12ヶ月以内。,商標が日本で登録された日から6ヶ月以内。,出願公開の日から3ヶ月以内。,ア,"パリ条約第4条。特許は12ヶ月だが、意匠および商標は6ヶ月と定められている [18]。"
AI模擬,4-1 ブランド保護,,"「標準文字」による商標登録と、特定のフォントを用いた「デザイン商標」の効力の違いとして、適切なものはどれか。",標準文字は、特定の書体デザインに限定されず、文字の名称（構成）そのものに広く効力が及ぶ。,デザイン商標の方が、文字の内容にかかわらず常に強力な権利となる。,標準文字で登録された場合、商標登録表示（®マーク）を付すことができない。,標準文字は、図形と組み合わされた商標に対しては、いかなる場合も効力を主張できない。,ア,"商標法第5条第3項。標準文字制度は文字そのものの識別力を保護する目的であり、書体に依存しない広範な保護が得られる [18]。"
AI模擬,4-1 ブランド保護,,"「地域団体商標（第7条の2）」の効力に関して、適切な記述はどれか。",登録を受けた団体の構成員であれば、団体との個別の契約なしに自由に使用できる。,団体の構成員に使用させるものでなければならず、団体自身が独占的に使用することはできない。,日本全国で著名になっていなければ、権利を行使できない。,法人の形態を問わず、株式会社であっても地域団体商標の登録を受けられる。,イ,"商標法第7条の2。地域ブランドを共同で維持・管理する目的から、構成員に使用させることが要件となっている [18]。"
AI模擬,4-3 コンテンツ保護,,"著作権法第47条の2に基づく、プログラムの著作物の「複製物の所有者による複製」が認められる例として、適切なものはどれか。",バックアップとして保存するために複製する行為（滅失等に備える目的）。,知人に配布するために複製する行為。,プログラムを改変して、新しいソフトとして販売するために複製する行為。,他人のパソコンで一時的に動作させるために複製する行為。,ア,"著作権法第47条の2。自ら使用する範囲でのバックアップ（保存）目的であれば、権利者の許諾なく複製が可能である [5]。"
AI模擬,4-3 コンテンツ保護,,"著作隣接権のうち、放送事業者に認められている権利の存続期間はいつまでか。",放送を行った日の属する年の翌年から70年。,著作者の死後70年。,放送が行われた日から50年。,公表後20年。,ア,"著作権法第101条第1項。実演、レコード、放送などの著作隣接権の保護期間は、現在は一律に「翌年から70年」である [18]。"
AI模擬,2-2 リスク管理,,"2026年1月施行の取適法において、情報成果物作成委託（ソフトウェア開発等）の際の委託事業者の従業員基準はどれか。",従業員300人超,従業員100人超,従業員50人超,従業員1,000人超,イ,"取適法（2026年施行）。製造委託等は300人だが、情報成果物作成委託や役務提供委託等は「100人」が親事業者（委託事業者）の基準となる [21, 6]。"
AI模擬,2-2 リスク管理,,"取適法（2026年施行）における「受領」の定義に関して、正しいものはどれか。",委託事業者が、納入された物品等の検査を完了した時点。,中小受託事業者が納入したものを、委託事業者が「事実上の支配下」に置いた時点。,代金を全額支払った時点。,受注者が「受領書」を発送した時点。,イ,"取適法運用基準。受領とは、検査の有無にかかわらず委託事業者が支配下においたことを指し、ここから支払期日のカウントが始まる [23]。"
AI模擬,2-2 リスク管理,,"取適法（2026年施行）において、委託事業者が受注者からの値上げ要請を断る場合の手続として、適切なものはどれか。",口頭で「不可」と伝えれば足りる。,書面またはメール等により、理由を通知しなければならない。,理由を説明することなく、取引を停止しなければならない。,裁判所の仲裁を受けなければならない。,イ,"取適法（新基準）。誠実な協議を担保するため、要請を断る際には理由の明示（証拠化）が求められるようになった。"
AI模擬,2-2 リスク管理,,"取適法（2026年施行）で新たに対象取引として追加された「特定運送委託」の例として、適切なものはどれか。",販売した商品の配送を、外部の運送業者に委託する行為。,社内の部署間で書類を運搬する行為。,海外への輸出入に関する通関業務のみを委託する行為。,自社で使用する原材料を、自社のトラックで運ぶ行為。,ア,"取適法。製造・販売等の目的物の引渡しに伴う運送の委託が「特定運送委託」として規制対象に追加された [21, 6]。"
AI模擬,2-1 法務,,"改正種苗法に基づき、登録品種であるか否かの「判定」を農林水産大臣に求めることができる者は誰か。",育成者権者および利害関係人。,一般消費者。,すべての農業従事者。,特許庁長官。,ア,"種苗法（改正）。特性表により品種を区別できるかの判定を、利害関係者の請求により農林水産大臣が行う制度が新設された [24]。"
AI模擬,2-1 法務,,"改正種苗法（令和3年施行）において、登録品種を育成者権者の許可なく海外に持ち出した（輸出制限違反）場合の懲役刑の上限はどれか。",1年,3年,5年,10年,イ,"種苗法改正（2021年）。品種の海外流出防止のため罰則が強化され、個人には3年以下の懲役が科され得る [17, 25]。"
AI模擬,2-2 リスク管理,,"改正不正競争防止法（2024年4月施行）において、メタバース等のデジタル空間での行為として規制されたものはどれか。",他人の著名な商標を、自分のアバターの名前として使用する行為。,他人の商品の形態を模倣したデータを、電気通信回線を通じて提供する行為。,デジタル空間内で他人の商品を批評する行為。,アバター同士がデジタルアイテムを交換する行為。,イ,"不競法改正。デジタル空間での形態模倣品の流通（データ提供）が、デッドコピー規制の対象として明記された [9, 26]。"
AI模擬,2-2 リスク管理,,"不正競争防止法上の「限定提供データ」として保護されるために、共有されるビッグデータが満たすべき条件はどれか。",いかなる管理もされていない公知の情報であること。,「秘密として管理（ID・パスワード等）」されている場合も含め、特定の者に提供されるものであること。,特許として登録されていること。,行政機関に届け出ていること。,イ,"不競法改正（2024年4月）。秘密管理されている共有データも限定提供データの範囲に含まれるよう拡充された [9]。"
AI模擬,6. 関係法規,,"経済安全保障推進法に基づき、特許庁長官が特定技術分野に属する発明を内閣総理大臣へ送付する期限はいつか。",特許出願の日から3ヶ月以内。,特許査定がなされた直後。,出願公開から1年以内。,特許料が納付された後。,ア,"経済安全保障推進法第66条。保全審査に回すための第一次審査は、出願日から3ヶ月以内という迅速な処理が求められる [27]。"
AI模擬,6. 関係法規,,"経済安全保障推進法において、日本国内で行われた特定技術分野の発明を外国へ出願（第一国出願）することが制限される期間は、原則としていつまでか。",日本での出願の日から10ヶ月を経過するまで。,日本での出願から3ヶ月以内。,特許が登録されるまで半永久的に。,出願人が外国籍を離脱するまで。,ア,"経済安全保障推進法第78条。保全指定の有無が確定する前の外国流出を防ぐため、原則10ヶ月の制限が設けられている [27]。"
AI模擬,4-2 技術保護,,"2026年4月のオンライン発送制度移行後、特許証（登録証）を「紙」の書面で再発行してもらう際の手続として、適切なものはどれか。",特許庁へメールを送れば無料で郵送される。,「再交付請求」の手続を行い、所定の手数料を納付する。,オンライン上のPDFデータを自分で印刷すれば、それが公式な書面証書となる。,いかなる理由があっても、紙の証書は二度と発行されない。,イ,"特例法改正実務。デジタル発送が原則となるため、紙の証書の取得は、紛失時と同様の「再交付」手続として扱われる [13, 1]。"
AI模擬,4-2 技術保護,,"オンライン発送における「10日ルール（経過到達）」の期間計算について、正しい記述はどれか。",発送された当日から数えて10日目。,受領可能となった日の「翌日」から起算して10日（暦日）を経過した時。,10日間の中に休日が含まれる場合は、その分だけ期間が短縮される。,ダウンロードした瞬間に10日間のカウントがリセットされる。,イ,"特例法改正案。翌日から起算して暦日で10日経過により到達とみなされる。開庁日ではなく暦日である点に注意が必要である [13]。"
AI模擬,4-3 コンテンツ保護,,"文化庁のAIガイドライン（令和6年）における「画風（スタイル）」の模倣に関する記述として、適切なものはどれか。",特定の画家の画風を真似て描く行為は、それだけで著作権侵害となる。,著作権は「具体的な表現」を保護するものであり、スタイルやアイデアにすぎない「画風」の類似は侵害にならない。,AIに「〇〇風」と指示することは法律で禁止された。,画風を模倣したAI生成物は、著作権法ではなく意匠法で保護される。,イ,"文化庁「AIと著作権に関する考え方」。アイデア表現二分論に基づき、画風（スタイル）の模倣は原則として侵害を構成しない [28, 29]。"
AI模擬,4-3 コンテンツ保護,,"AIを利用して創作された生成物の著作者となるための要件として、ガイドラインで示されているものはどれか。",AIにプロンプトを入力すれば、内容に関わらず利用者が著作者となる。,AIを「道具」として使用したと言える程度の、人間の「創作的寄与（詳細な指示や修正）」が認められること。,AIの開発者が著作者となる。,いかなる場合も、AI生成物に著作権は発生しない。,イ,"文化庁ガイドライン。AIを単なる道具として使い、人間が創作に関与したと認められる部分についてのみ、人間に著作権が発生する [28, 29]。"
AI模擬,4-3 コンテンツ保護,,"AI生成物が既存の著作物の侵害（翻案等）となるかの判断において、「依拠性」を肯定する有力な要素はどれか。",AIの学習用データセットに、当該既存著作物が含まれていたという事実。,AIがインターネットに接続されていることのみ。,AI利用者がその著作権者の名前を知っていたこと。,生成物が、単に「似た雰囲気」を持っていること。,ア,"文化庁ガイドライン（令和6年）。AIの仕組み上、学習データに含まれていたことが、既存著作物を「真似た（依拠した）」と判断する重要な証拠となる [30]。"
AI模擬,4-3 コンテンツ保護,,"2026年4月に施行される新たな裁定制度において、申請から裁定までの標準的な処理期間として想定されているのはどれか。",3ヶ月程度,最短8営業日程度,1年程度,10日以内。,イ,"著作権法改正（裁定制度）。民間窓口（登録確認機関）の活用により、これまでの数ヶ月から大幅なスピードアップが図られる [31]。"
AI模擬,4-3 コンテンツ保護,,"新たな裁定制度（2026年施行）で利用できる著作物から「除外」されるものはどれか。",作者の氏名が不明なSNS画像。,著作権管理団体（JASRAC等）が管理しており、容易に許諾が得られる著作物。,過去の絶版になった小説。,連絡先はわかるが、手紙を送っても返信がない未管理著作物。,イ,"改正裁定制度。管理団体が窓口となっているものは「未管理」ではないため、本制度の対象外となる [31]。"
AI模擬,5-2 エンフォースメント,,"税関における模倣品対策（水際取締り）において、海外から郵送されてくる「個人使用」目的の模倣品への対応はどれか。",個人使用であれば、すべて輸入が認められる。,改正商標法・意匠法に基づき、個人輸入であっても税関による差止めの対象となった。,罰金1億円が科されるが、物品は没収されない。,海外の差出人の承諾がなければ、差し止めることはできない。,イ,"関税法改正等。海外事業者から送付される模倣品は、個人使用であっても商標権・意匠権侵害とみなされ、輸入差止の対象となった [11]。"
AI模擬,3-1 調査,,"PCT国際出願において、国際調査機関が作成した「国際調査報告（ISR）」と同時に出願人に送付される書類はどれか。",特許証,国際調査見解書（Written Opinion）,拒絶査定通知書,出願公開公報。,イ,"PCT第18条。ISRとともに、発明の特許性（新規性・進歩性等）に関する一次的な判断を示す「国際調査見解書」が送付される [5]。"
AI模擬,4-2 技術保護,,"特許法における「発明の単一性（第37条）」とは、どのような要件か。",1つの願書で出願できるのは、厳密に1つの請求項に限られるという原則。,二以上の発明が、同一の又は対応する「特別な技術的特徴」を有していること。,発明者が一人だけでなければならないという要件。,過去10年間に類似の発明が存在しないこと。,イ,"特許法第37条。一群の発明を効率的に審査するため、技術的な共通性（特別な技術的特徴）があれば一の願書で出願できる [5]。"
AI模擬,4-1 ブランド保護,,"商標の不使用取消審判（第50条）を請求できる「請求人」の範囲として、適切なものはどれか。",当該商標と競合する商品を取り扱う利害関係人に限られる。,何人も（誰でも）請求することができる。,特許庁長官が認めた公的団体に限られる。,過去に当該商標を使用した実績のある者に限られる。,イ,"商標法第50条。登録を整理し商標の適正な使用を促す公益目的から、請求人は利害関係人に限定されず「何人も」可能である [18]。"
AI模擬,4-1 ブランド保護,,"商標登録出願を「分割」することができる時期として、不適切なものはどれか。",願書に添付した指定商品等を補正できる期間内。,商標登録査定の謄本の送達前。,拒絶査定不服審判を請求できる期間内。,商標権が設定登録された後。,エ,"商標法第10条。出願の分割は、審査中（係属中）の期間に限られ、登録後は不可である [18]。"
AI模擬,4-3 コンテンツ保護,,"著作者人格権（氏名表示権、公表権、同一性保持権）の相続に関する記述として、正しいものはどれか。",財産権と同様に、相続人に引き継がれる。,著作者の一身に専属する権利であり、相続することはできない。,法人が職務著作により著作者となる場合は、相続の対象となる。,死後50年が経過すれば、相続人が自由に権利行使できる。,イ,"著作権法第59条。著作者人格権は一身専属性を有し、著作者本人以外が持つことはできない [18]。"
AI模擬,4-3 コンテンツ保護,,"著作権法上の「職務著作」において、通常の著作物（小説等）と異なり、法人名義での「公表」を要件としない著作物はどれか。",地図の著作物。,プログラムの著作物。,写真の著作物。,映画の著作物。,イ,"著作権法第15条第2項。プログラムは公表されない実態があるため、法人名義の公表は成立要件から除外されている [18]。"
AI模擬,4-2 技術保護,,"意匠法の新規性喪失の例外（第4条）において、2024年4月に施行された手続の簡素化の内容はどれか。",自ら公開した意匠について、証明書の提出が一切不要となった。,複数の公開行為がある場合、最先の公開についてのみ証明書を提出すれば、その後の同一・類似の意匠の公開についての証明書の提出が免除される。,公開から1年以内であれば、出願時に申請するだけで足りるようになった。,SNSでの拡散については、本規定を適用できなくなった。,イ,"意匠法改正（令和5年）。最先の一件の証明で足りる「一括証明」が可能になった [32]。"
AI模擬,4-4 デザイン保護,,"意匠法上の「関連意匠」を、本意匠（基礎意匠）の出願の日からいつまで出願できるようになったか。",本意匠の登録の日まで。,本意匠の出願日から10年を経過する日前まで。,本意匠の公報発行日まで。,本意匠の存続期間が終了するまで。,イ,"意匠法第10条（改正）。関連意匠の出願期間は、基礎意匠の出願日から10年に延長された [32]。"
AI模擬,4-4 デザイン保護,,"「秘密意匠（第14条）」において、意匠の内容を公報等で秘密にできる期間の上限はどれか。",登録の日から1年間。,登録の日から3年間。,出願の日から5年間。,設定登録の日から25年間。,イ,"意匠法第14条。意匠権の設定登録の日から3年以内の期間を指定して、意匠の内容を秘密にできる [18]。"
AI模擬,5-2 エンフォースメント,,"特許法第102条第1項第2号（令和元年改正）により、権利者の能力を超える侵害品数量があった場合、賠償額をどのように計算できるか。",能力を超える部分は損害とみなされず、賠償を請求できない。,能力を超える部分については、ライセンス料相当額を損害として加算して請求できる。,侵害者の販売数量すべてに、侵害者の利益率を乗じた額を請求できる。,一律に1億円の賠償額が適用される。,イ,"特許法第102条1項2号。能力超過分をライセンス料相当として合算可能になった [18]。"
AI模擬,5-1 契約,,"特許ライセンス契約において、当事者が「特許プール」などの仕組みを構築し、複数の特許を相互に利用し合う契約形態を何と呼ぶか。",専用実施権契約,クロスライセンス契約,サブライセンス契約,オプション契約。,イ,"知財実務。互いの特許を許諾し合う手法を「クロスライセンス」と呼ぶ [5]。"
AI模擬,3-1 調査,,"J-PlatPatの特許調査において、技術的な観点（目的、用途、構造等）から多角的に分類され、日本独自に展開されている分類記号を何と呼ぶか。",IPC（国際特許分類）,FI（ファイルインデックス）,Fターム（ファイルフォーミングターム）,ニース分類。,ウ,"J-PlatPat実務。Fタームは、一つの文献に多角的な観点から記号を付与する日本独自の検索用分類である [5]。"
AI模擬,6. 関係法規,,"経済安全保障推進法に基づき、特許庁による第一次審査の結果、「特定技術分野」に属すると判断された発明の送付先はどこか。",内閣総理大臣（内閣府）。,防衛大臣。,経済産業大臣。,裁判所。,ア,"経済安全保障推進法第66条。特許庁が第一次審査を行い、特定技術分野に該当するものを内閣府へ送付して保全審査に回す [27]。"
AI模擬,2-2 リスク管理,,"取適法（2026年施行）に基づき、委託事業者が支払遅延が生じた場合に支払うべき「遅延利息」の法定年率はどれか。",年3.0%,年5.0%,年14.6%,年20.0%。,ウ,"取適法（および下請法）。中小受託事業者の保護のため、年14.6%という高い遅延利息が設定されている [2]。"
AI模擬,2-1 法務,,"改正種苗法に基づき、種苗を販売する際に表示しなければならない事項に含まれないものはどれか。",登録品種である旨（PVPマーク等）。,輸出の制限がある場合は、その旨と制限の内容。,栽培地域の制限がある場合は、その制限の内容。,種苗の品種を考案した者の住所と氏名。,エ,"種苗法第21条。表示義務は登録品種であることや地域・輸出制限に限定されている [33]。"
AI模擬,4-3 コンテンツ保護,,"著作権法上の「引用（第32条）」が成立するために必要な要素として、適切なものはどれか。",引用部分と自らの文章等の「主従関係」が明確であること。,引用元の著作者に事前にメールで許可を得ていること。,引用する著作物が、まだ公表されていない未公表のものであること。,出典を明記せず、自らの創作物として発表すること。,ア,"著作権法第32条。引用は主（自らの文章）と従（引用部分）が明確であり、正当な範囲内で行われる必要がある [5]。"
AI模擬,4-2 技術保護,,"実用新案登録出願をした後、その出願を「特許出願」へ変更することが認められる期間（時期）はいつまでか。",実用新案権の登録がなされるまで。,実用新案登録出願の日から3年以内の一定期間内。,出願公開がなされるまで。,実用新案権の存続期間（10年）が終了するまで。,イ,"特許法第46条の2。出願から3年以内の制限下で、特許への出願変更が可能である [18]。"
AI模擬,4-1 ブランド保護,,"商標のコンセント制度（第4条第4項）により併存登録された後、実際に混同が生じた場合に相手方に請求できることは何か。",商標権の全額譲渡。,混同を防止するために必要な表示（混同防止表示）を付加すること。,特許庁による職権無効審査。,相手方の代表取締役の交代。,イ,"商標法第24条の4。併存登録後も利益侵害のおそれがあれば、互いに混同防止表示の付与を請求できる [4]。"
AI模擬,2-2 リスク管理,,"改正不正競争防止法（2024年4月施行）において、「限定提供データ」の侵害に対する救済措置として、拡充された内容はどれか。",秘密管理されている共有ビッグデータであっても、侵害に対する差止請求が可能となった。,侵害行為そのものに死刑が科されるようになった。,すべての限定提供データの保護期間が100年に延長された。,海外での侵害行為には一切適用されないこととなった。,ア,"不競法改正。秘密管理されている共有データも不競法による救済の対象となった [9]。"
AI模擬,4-4 デザイン保護,,"内装の意匠（第8条の2）として登録を受ける際、内装を構成する個々の物品（椅子、テーブル等）についての要件はどれか。",構成するすべての物品が、個別に意匠登録を受けていなければならない。,構成する物品自体が個別に意匠登録されている必要はなく、内装全体として「統一的な美感」があればよい。,構成する物品は、すべて同一のメーカーのものでなければならない。,物品は、土地に固定された建築物であってはならない。,イ,"意匠法第8条の2。内装全体を評価するため、個々の物品の登録状況は問われない [16]。"
AI模擬,4-2 技術保護,,"2026年4月以降、弁理士や弁護士などの代理人が、特許庁からのオンライン発送を拒絶して郵送で受け取ることの可否はどうか。",代理人の自由な選択により可能である。,改正特例法の規定によりオンライン受領が必須となり、拒絶はできない。,初回の手続のみ書面で行えば、郵送への切り替えが可能である。,オンライン受領を忘れた場合に限り、特許庁が特別に郵送する義務を負う。,イ,"特例法改正案。業として対特許庁手続を代理する者については、オンライン受領が法律上義務化される [1]。"
AI模擬,6. 関係法規,,"経済安全保障推進法に基づく特許出願の非公開制度において、保全指定の解除を検討する審査の頻度はどれか。",半年ごと。,1年ごと。,5年ごと。,存続期間中に一度も審査し直すことはない。,イ,"経済安全保障推進法第72条。少なくとも1年ごとに保全指定を継続する必要があるか確認しなければならない [18]。"