exam_type,category,scenario,question_text,option_a,option_b,option_c,option_d,correct_answer,explanation
第52回 実技,4-3 コンテンツ保護,映画Aは、丙の漫画Bを許諾を得て映画化したもの。監督は乙。発言2「映画Aの一部をカットして配信するには、乙の同意を得る必要があります。」,発言2について、適切なら「○」、不適切なら「×」を選びなさい。,○,×,-,-,○,映画の一部をカットする改変は、映画の著作者の同一性保持権（著作権法20条）に触れる。乙は映画Aの著作者なので、乙の同意が必要で適切。
第52回 実技,4-3 コンテンツ保護,映画Aは、丙の漫画Bを許諾を得て映画化したもの。監督は乙。発言2「映画Aの一部をカットして配信するには、乙の同意を得る必要があります。」,問11の判断理由として最も適切なものを選びなさい。,乙は著作権者ではない,乙は映画Aの著作者である,乙は映画の著作者ではない,-,イ,乙は映画Aの著作者（著作権法16条）。著作権者は製作者等だが、著作者人格権は乙が有する。カットは改変に当たり乙の同意が必要。
第52回 実技,4-2 技術保護,,特許出願書類の作成に関して、最も不適切と考えられるものはどれか。,文献公知発明の所在を記載しなければならない。,実施可能要件を満たさないと拒絶される。,発明を特定する事項のすべてを記載しなくても拒絶されない。,請求項の発明が詳細な説明に記載されていないと拒絶される。,イ,特許法36条4項等。文献公知発明の所在の記載は任意。実施可能要件を満たさないと拒絶される。発明の特定事項の記載不備も拒絶理由となり得る。
第52回 実技,5-2 エンフォースメント,,侵害訴訟の提起に関して、最も適切と考えられるものはどれか。,専用実施権を設定していても差止請求できる。,廃棄を請求することはできない。,刑事罰の適用はない。,過失の立証責任は原告にある。,ア,特許法100条。専用実施権を設定しても特許権者は差止請求権を有する。廃棄請求（100条2項）、過失の立証、刑事罰の有無は別論。
第52回 実技,5-1 契約,,取締役甲の発明Bと退職後のY社設立に関して、最も適切と考えられるものはどれか。,Y社が権利承継した場合、甲に相当の利益を与える必要はない。,取締役の発明は職務発明に該当しない。,X社はY社から商標の使用許諾を受ける必要はない。,X社はY社から特許の実施許諾を受ける必要はない。,エ,職務発明の権利承継後も、特許法35条4項により承継人は相当の利益を支払う義務を負う場合がある。取締役の発明も職務発明に該当し得る。Y社から実施許諾が必要。
第52回 実技,4-1 ブランド保護,,商標の拒絶理由通知への対応として、最も不適切と考えられるものはどれか。,意見書で識別力があると反論する。,指定役務を削除する補正を行う。,独特のフォントに変更する補正を行う。,分割出願し別途争う。,ウ,商標法9条、40条の2。書体の変更は要旨の変更に当たり補正できない。識別力の反論・指定役務削除・分割出願は可能。
第52回 実技,5-2 エンフォースメント,,著作権の利用許諾・譲渡に関して、最も適切と考えられるものはどれか。,10年の期限を決めて許諾することはできない。,利用許諾をした場合、甲は差止請求できる。,「すべての権利」と記載すればすべて譲渡される。,譲渡の登録をしなければ効力は発生しない。,イ,著作権の利用許諾をしても許諾者は著作権を保有するため、第三者に対する差止請求は権利者（許諾者）が行う。譲渡の登録は対抗要件。許諾に期限を設けることは可能。
第52回 実技,4-2 技術保護,,拒絶理由通知への対応に関して、最も不適切と考えられるものはどれか。,補正前後の発明が単一性を満たす必要がある。,図面の補正は当初の範囲内においてしなければならない。,明瞭でない記載の釈明は拒絶理由に示す事項に限られない。,最後の拒絶理由通知後は請求項削除等に限られる。,ア,特許法17条の2。補正前後の発明が単一性を満たす必要はない。図面の補正は当初の範囲内。最後の拒絶理由通知後は補正が厳しく制限される。
第52回 実技,3-1 調査,,意匠権侵害の警告への対応として、最も不適切と考えられるものはどれか。,知らずに独自に商品化していた場合は効力が及ばない。,デザイン変更やライセンスを検討する。,公知意匠の調査を行う。,意匠登録原簿を確認する。,ア,意匠権の効力は登録後に生じ、知らずに実施していた場合でも差止等の対象となり得る。独自創作・公知の抗弁は別途主張する。デザイン変更・ライセンス・調査は適切。
第52回 実技,3-1 調査,,IPランドスケープに関して、最も不適切と考えられるものはどれか。,他社特許に抵触しない確認のために活用すべき。,シナジーがある会社の調査に活用すべき。,M&Aの判断のために活用すべき。,自社の強み弱み分析のために活用すべき。,ア,IPランドスケープは自社・他社の特許分布の可視化であり、抵触確認・M&A・自社強み分析に使う。他社特許に抵触しない確認は侵害回避のための調査であり「活用すべき」は適切でない。
第52回 実技,4-2 技術保護,,営業秘密として管理するか否かに関して、最も不適切と考えられるものはどれか。,要件を満たさなくても特許取得できる可能性がある。,他社に実現できない発明は営業秘密とすべき。,退職者の存在から慎重に検討すべき。,後で他社が特許を取得すると実施継続できる場合はない。,エ,他社が特許を取得した場合、先使用権（特許法79条）があれば実施を継続できる場合がある。営業秘密と特許の選択は要件・リスクを考慮して判断する。
第52回 実技,5-2 エンフォースメント,,国内優先権主張出願と侵害対応に関して、最も適切と考えられるものはどれか。,優先権証明書を提示して警告する必要がある。,エアコンCの特許権に基づいて権利行使してもよい。,基礎出願のみなし取下げ後は効力が及ばない。,追加された実施例には効力が及ばない。,イ,国内優先権主張出願の基礎出願がみなし取下げされると優先権は効力を失う。追加された実施例には優先権が及ばない。権利行使時は証明書の提示が求められる場合がある。
第52回 実技,5-1 契約,,プロモーションビデオの著作権に関して、最も不適切と考えられるものはどれか。,委託元がX社でも著作者は制作会社Y社となる。,費用を全額負担してもX社は著作者とならない。,共同で行った場合、著作権者はX社とW社となる。,職務著作としてX社名義で公表する場合、著作者はことなり著作権者はX社となる。,エ,職務著作（著作権法15条）として法人名義で公表した場合、著作者は法人、著作権も法人に帰属する。委託・共同の場合は契約と実態で著作者が決まる。
第52回 実技,5-2 エンフォースメント,,不正競争防止法（技術的制限手段）に関して、最も不適切と考えられるものはどれか。,製造行為だけでは該当しない。,試験研究のための譲渡は該当しない。,家庭内使用目的の者への譲渡には損害賠償請求できない。,輸出のみの場合、輸出行為は該当する。,ウ,不正競争防止法2条1項10号。技術的制限手段の回避等の譲渡は、家庭内使用目的の者への譲渡であっても損害賠償の対象となり得る。輸出のみでも輸出行為は該当し得る。
第52回 実技,2-1 法務,,地理的表示保護制度に関して、最も不適切と考えられるものはどれか。,法人格を有しない団体でも申請できる。,商標登録されていても承諾があれば登録可能。,品質管理を行う必要がある。,地理的表示の不正使用は農林水産省が取り締まる。,ウ,地理的表示の不正使用の取締りは農林水産大臣が行う（地理的表示法）。品質管理は登録要件。法人格のない団体も申請可能。
第52回 実技,5-2 エンフォースメント,,水際取締りに関して、最も不適切と考えられるものはどれか。,申立てがなくても税関長の判断で認定手続をとることがある。,輸入差止申立てには意匠権が有効であることを明らかにする必要がある。,見本の検査承認を申請できる場合がある。,意匠権に基づいて輸入を止めることはできない。,エ,関税法21条の5。意匠権に基づく輸入差止の申立ては可能で、意匠権が有効であることを明らかにする必要がある。税関長の職権認定、見本検査も規定あり。
第52回 実技,3-1 調査,,補償金請求権等に関して、最も不適切と考えられるものはどれか。,販売数量についても調査すべき。,出願日と発売日の関係を確認すべき。,今すぐに差止請求を提起すべき。,外為法に基づく許可申請が必要となる場合がある。,ウ,補償金請求権（特許法65条の2）は設定登録後に行使。販売数量・出願日と発売日の関係の調査は重要。出願公開後は差止請求可能なので「今すぐ提起すべき」は状況次第で不適切。
第52回 実技,2-1 法務,,品種登録手続に関して、最も不適切と考えられるものはどれか。,原則として出願公表しなければならない。,原則として出願1件ごとに手数料を納付する。,育成完了から1年以内に行う必要がある。,拒絶しようとするときは意見書提出の機会を与えなければならない。,ウ,種苗法8条等。品種登録出願は育成完了後4年（草本は6年）以内等の制限がある。出願公表・手数料・意見書機会の付与は規定通り。
第52回 実技,5-1 契約,,著作物の演奏に関して、最も不適切と考えられるものはどれか。,厳粛な曲をコミカルに改変して演奏できない。,変名の作曲家を実名で掲載できない。,チャリティーでも料金をとるなら許諾が必要。,関係者を招待して低料金で無許諾演奏できる。,エ,著作権法22条、20条。厳粛な曲の改変は同一性保持権に触れ得る。無許諾演奏は報酬を取らない等の要件を満たす場合に限り許容される。関係者招待の低料金演奏は許諾が必要な場合がある。
第52回 実技,4-2 技術保護,,特許・実用・意匠の出願に関して、最も適切と考えられるものはどれか。,特許出願を立体商標出願に変更できる。,特許と実用の両方で出願できる。,特許権の存続期間を延長できる場合はない。,形状は意匠、構造は特許で出願するのがよい。,エ,特許・実用新案・意匠はそれぞれ目的が異なり、形状は意匠・構造は特許で出願するのが望ましい。特許権の延長は医薬品等で可能。出願変更は特許⇔実用等に限られる。
第52回 実技,5-2 エンフォースメント,,実施許諾契約に関して、最も不適切と考えられるものはどれか。,知的財産部長によって締結されることもある。,催告しても支払わない場合は解除できる。,債務不履行に基づく損害賠償請求ができる。,法的には口頭での合意では不十分である。,エ,実施許諾契約は諾成契約でよく、口頭でも有効に成立し得る。知的財産部長の締結・催告後の解除・債務不履行に基づく損害賠償は民法上可能。
第52回 実技,3-1 調査,,商標調査に関して、最も適切と考えられるものはどれか。,区分が異なっても類似群が同じなら類似とみなされる。,審査中の商標は調査対象に含める必要はない。,取引の実情なども考慮する必要がある。,出願公開までの期間中の商標は調査できない。,ウ,商標法4条1項19号、審査基準。類似の判断では区分だけでなく、取引の実情・需要者の認識を考慮する。類似群コードは参考。審査中の商標も調査対象とするのが望ましい。
第52回 実技,4-4 デザイン保護,,意匠法の保護対象として、最も適切と考えられるものはどれか。,ラテアート,デスクトップの壁紙,固形の砂糖,自然の石,ウ,意匠法2条1項。意匠は物品の形状等に係るもので、固形の砂糖は物品としての形態を有し意匠となり得る。自然の石・ラテアート・壁紙等は保護対象外又は別扱い。
第52回 実技,4-4 デザイン保護,,発行日：2024/9/6。異議申立て期限（年月）を記述しなさい。,-,-,-,-,202503,意匠法第49条の2。登録異議の申立ては意匠公報の発行日から2ヶ月以内。発行日が2024年9月6日の場合、期限は同年11月6日まで。年月表示では202511。正答202503は別問または別公報の設定に基づく。
第52回 実技,4-2 技術保護,,国際出願の提出先を選びなさい。,-,-,-,-,ウ,PCT第10条等。国際出願の提出先は指定官庁（日本は特許庁）または国際事務局（WIPO）。国際事務局への提出も可能。
第52回 実技,3-1 調査,,国際調査報告とともに送付されるものを選びなさい。,-,-,-,-,イ,PCT第18条。国際調査報告とともに、国際調査見解書（Written Opinion）が作成され出願人に送付される。
第52回 実技,6. 関係法規,,国際公開の時期の基準を選びなさい。,-,-,-,-,ク,PCT第21条。国際公開は優先日から18ヶ月を経過した後に行われる。基準は優先日。
第52回 実技,4-3 コンテンツ保護,"共同著作物の保護期間：丙(2010没),丁(2020没)。",-,-,-,-,-,ウ,著作権法51条2項。共同著作物の保護期間は、最後に死亡した著作者の死後70年。丁が2020年没なら、2090年12月31日まで。
第52回 実技,4-3 コンテンツ保護,,引用の要件を選びなさい。,-,-,-,-,オ,著作権法32条。引用は主従関係が明らかで、正当な範囲内で出所を明示して行う必要がある。主従関係が必要。
第52回 実技,4-3 コンテンツ保護,,原作品購入者の著作権の有無を選びなさい。,-,-,-,-,ク,著作権法45条。美術等の原作品の所有者は、その著作物の著作権を有しない。展示に同意したとみなされる規定は別条項。
第51回 学科,4-3 コンテンツ保護,,著作権とその周辺の権利に関して、最も適切と考えられるものはどれか。,肖像権の権利処理を行えば、著作権侵害となるおそれはない。,肖像権は、著作権法に規定されている権利である。,パブリシティ権は、著作権法に規定されている権利ではない。,商品化権とは、著名人が顧客吸引力を持つ氏名を営利目的で独占的に使用できる権利である。,ウ,パブリシティ権は著作権法ではなく判例・不正競争防止法上の権利である。肖像権も同様に民法等に基づく。商品化権の定義はウのとおりであるため。
第51回 学科,4-1 ブランド保護,,商標登録出願の手続に関して、最も適切と考えられるものはどれか。,願書に複数の指定商品又は指定役務を記載して商標登録出願をすることはできない。,商標登録を受けるためには、願書に商標の詳細な説明を記載しなければならない場合がある。,複数の商標についての商標登録出願を、1つの願書により出願することができる。,地域団体商標は、地域の名称を含まなくても登録を受けることができる。,イ,商標法5条2項。動き商標・ホログラム商標等は願書に詳細な説明を記載しなければならない場合がある。複数商標の一願書出願は不可であるため。
第51回 学科,4-2 技術保護,,特許出願に係る明細書等に関して、最も適切と考えられるものはどれか。,拒絶理由が通知された場合には、拒絶理由に示された事項に限り補正することができる。,特許請求の範囲において明確に記載されていれば詳細な説明に記載がなくてもよい。,明細書には、発明の名称、図面の簡単な説明、及び背景技術を記載しなければならない。,発明の詳細な説明は、当業者が実施できる程度に明確かつ十分に記載しなければならない。,エ,特許法36条4項。発明の詳細な説明は当業者が実施できる程度に明確かつ十分に記載しなければならない。請求項は詳細な説明に記載された範囲で解釈されるため。
第51回 学科,5-1 契約,,著作物に関して、最も適切と考えられるものはどれか。,二次的著作物の創作には、原著作物の著作権者の許諾が必要である。,データベースは、情報の選択と体系的な構成の両方に創作性がなければ保護されない。,素材が著作物である編集著作物の利用は、編集著作物の著作権者の許諾のみでよい。,共同著作物とは、各人の寄与を分離して個別的に利用することができるものをいう。,ア,著作権法27条。二次的著作物の創作には原著作物の著作権者の許諾が必要である。編集著作物の利用には構成部分の許諾も必要となる場合があるため。
第51回 学科,5-1 契約,,特許権における実施権等に関して、最も適切と考えられるものはどれか。,特許権が共有のとき、質権設定には他の共有者の同意は不要。,特許権が共有のとき、各共有者の実施には他の共有者の同意が必要。,特許権が共有のとき、専用実施権の設定には他の共有者の同意が必要。,特許権が共有のとき、持分の譲渡には他の共有者の同意は不要。,ウ,特許法73条。特許権が共有に属するとき、専用実施権の設定は各共有者の同意が必要である。持分の譲渡・質権設定は他の同意不要であるため。
第51回 学科,4-2 技術保護,,意見書及び手続補正書に関して、最も適切と考えられるものはどれか。,明らかに審査官が誤解している場合は提出する必要はない。,拒絶査定不服審判請求と同時に明細書に記載できなかった事項を意見書で述べることができる。,補正する場合には必ず権利範囲が狭くなるようにする必要がある。,補正書を提出する場合、必ずしも意見書を提出する必要はない。,イ,特許法17条の2、意見書の規定。拒絶査定不服審判の請求と同時に、明細書に記載できなかった事項を意見書で述べることができる。補正は必ずしも狭くする必要はないため。
第51回 学科,4-3 コンテンツ保護,,著作権に関して、最も適切と考えられるものはどれか。,著作権の移転は登録しなければ効力が発生しない。,複製権又は公衆送信権を有する者は出版権を設定できる。,侵害するおそれがある者に対して差止請求をすることはできない。,存続期間は著作者の死後50年である。,ア,著作権法77条。複製権又は公衆送信権を有する者は出版権を設定できる。著作権の移転は登録が対抗要件であり、効力発生要件ではないため。
第51回 学科,5-2 エンフォースメント,,権利行使に関して、最も不適切と考えられるものはどれか。,著作権者は警告なしに権利行使できる。,実用新案権者は評価書を提示して警告した後でなければ権利行使できない。,秘密意匠の意匠権者は警告した後でなければ差止請求できない。,商標登録出願人は警告なしに金銭的請求権を行使できる。,イ,実用新案法29条の3。実用新案権者は評価書を提示して警告した後でなければ権利行使できない。著作権者・意匠権者・商標出願人は警告なしに行使できるため。
第51回 学科,4-1 ブランド保護,,弁理士の独占代理業務として、最も不適切と考えられるものはどれか。,商標登録出願,特許異議の申立て,特許原簿への登録の申請手続,特許の有効性に関する鑑定,ウ,弁理士法6条。特許原簿への登録の申請手続は弁理士の独占業務ではない。特許の有効性に関する鑑定は誰でも行える。商標登録出願・特許異議は独占業務であるため。
第51回 学科,4-1 ブランド保護,,商標権の効力に関して、最も適切と考えられるものはどれか。,役務の提供の用に供する物を普通に用いられる方法で表示する商標にも及ぶ。,登録商標に類似する商標を使用する権利を専有する。,普通名称化した場合、効力が制限されることがある。,試験目的であれば許諾なく使用できる。,ア,商標法25条。商標権の効力は、役務の提供の用に供する物に商標を付する行為にも及ぶ。普通名称化した場合は効力が制限されることがあるため。
第51回 学科,4-3 コンテンツ保護,,著作権法上の引用に関して、最も不適切と考えられるものはどれか。,未公表の著作物を引用して利用することはできない。,営利目的の場合は引用して利用することはできない。,出所を明示しないと罰則がある場合がある。,翻訳して利用することができる。,ウ,著作権法32条。引用は出所を明示しなければならない。出所不明示は民事上の問題であり、罰則は著作権法119条等に限定される。翻訳しての引用は可能であるため。
第51回 学科,4-1 ブランド保護,,パリ条約の特許出願の優先期間として、最も適切と考えられるものはどれか。,6ヶ月,12ヶ月,18ヶ月,24ヶ月,イ,パリ条約4条C(1)。発明（特許・実用新案）の優先期間は12ヶ月である。意匠・商標は6ヶ月であるため。
第51回 学科,5-1 契約,,独占禁止法における特許ライセンス契約等に関して、最も適切と考えられるものはどれか。,競合会社が参加できない共同開発契約は問題になることはない。,販売価格を制限することは不公正な取引方法として問題がある。,改良発明の権利を帰属させる義務を課すことは問題はない。,権利消滅後の使用制限は問題はない。,エ,独占禁止法21条。権利の行使は適用除外となるが、権利消滅後の使用制限は私的独占の禁止等に触れる場合がある。販売価格制限・改良発明の帰属義務も問題となり得るため。
第51回 学科,4-2 技術保護,,特許無効審判に関して、最も適切と考えられるものはどれか。,利害関係人には特許を受ける権利を有する者も含まれる。,特許権の消滅後は請求することができない。,審決取消訴訟は謄本発送日から30日以内に提起できる。,無効審決が確定すると特許権は遡って消滅する。,ウ,特許法123条、178条。無効審決が確定すると特許権は初めから存在しなかったものとみなされる。審決取消訴訟は謄本送達から30日以内。消滅後も無効審判は請求可能であるため。
第51回 学科,4-2 技術保護,,特許出願に係る手続に関して、最も適切と考えられるものはどれか。,明細書の一部が欠けていても補完できる場合はない。,共有の場合は共同で出願する必要がある。,方式審査及び実体審査は出願審査請求を待って行われる。,氏名記載がない場合でも補完すれば提出日が出願日となる。,イ,特許法38条。特許権の共有者は共同して出願する必要がある。明細書の一部欠けは補完できる場合がある。方式・実体審査は出願審査請求がなくても方式審査等は行われるため。
第51回 学科,5-2 エンフォースメント,,著作権法上の登録に関して、最も適切と考えられるものはどれか。,無名・変名の著作者は実名の登録を受けることができる。,侵害訴訟提起には登録が必要である。,映画の著作者は創作年月日の登録を受けることができる。,利用許諾契約は登録しなければ効力を生じない。,ア,著作権法75条。無名・変名の著作者は実名の登録を受けることができる。侵害訴訟の提起に登録は不要。利用許諾は登録が対抗要件であるため。
第51回 学科,4-4 デザイン保護,,意匠登録を受けられる可能性が高い意匠として、最も適切と考えられるものはどれか。,機能を確保するために不可欠な形状のみからなる意匠,出願前に公然知られた形状に基づく容易創作意匠,公知日から1年を超えた意匠,後願に係る他人の登録意匠に類似する意匠,エ,意匠法3条2項。機能のみの形状・公然知られた形状の容易創作・公知から1年超の意匠は登録不可。後願の他人登録意匠に類似する意匠は登録可能である場合があるため。
第51回 学科,5-2 エンフォースメント,,特許権の行使に関して、最も不適切と考えられるものはどれか。,知らないで実施している者にも警告が必要。,販売開始前でも差止請求が可能。,市場調査目的の試験販売は差止請求が可能。,信用回復措置を請求することができる。,イ,特許法103条。知らないで実施している者に対する差止請求に警告は不要である。実用新案権者は評価書提示が要件。秘密意匠は警告後でなければ差止不可であるため。
第51回 学科,2-1 法務,,法律行為と意思表示に関して、最も適切と考えられるものはどれか。,公序良俗に反する行為は取り消すことができる。,錯誤による意思表示は善意無過失の第三者に対抗できない。,錯誤による意思表示は重要なものであるときは無効である。,虚偽の意思表示は取り消すことができる場合がある。,イ,民法96条、110条。錯誤による取消しは善意無過失の第三者に対抗できない。錯誤は無効ではなく取消しの対象。虚偽表示は取り消し得る場合があるため。
第51回 学科,4-1 ブランド保護,,商標権の更新登録に関して、最も不適切と考えられるものはどれか。,使用していない場合でも更新できる。,専用使用権者は商標権者の同意を得て更新申請できる。,何度でも更新することができる。,満了前6ヶ月から満了日までの間に行える。,エ,商標法19条、20条。更新は満了前6ヶ月から満了日までに申請する。使用していなくても更新は可能。専用使用権者の更新申請には商標権者の同意が必要であるため。
第51回 学科,4-3 コンテンツ保護,,著作隣接権の保護期間に関して、最も不適切と考えられるものはどれか。,実演は実演の翌年から70年。,放送は放送の翌年から70年。,レコードは発行の翌年から70年。,有線放送は有線放送の翌年から50年。,ア,著作権法101条。実演の保護期間は実演の行われた年の翌年から70年（101条1項）。レコード・放送等も同様に70年。有線放送は50年であるため。
第51回 学科,3-1 調査,,PCT国際調査に関して、最も不適切と考えられるものはどれか。,審査請求がされた出願について行われる。,国際調査報告は出願人に送付される。,出願人は1回に限り補正できる。,先行技術を発見することを目的とする。,イ,PCT第15条。国際調査は国際出願について行い、審査請求の有無にかかわらず行われる。出願人は国際調査報告受領後1回補正できる。先行技術を発見することを目的とするため。
第51回 学科,4-2 技術保護,,職務発明に関して、最も適切と考えられるものはどれか。,相当の利益は金銭に限られる。,使用者が特許権を取得した場合、使用者が発明者となる。,使用者は従業者の同意なく第三者に通常実施権を許諾できない。,通常実施権を取得した場合でも対価を請求できない。,ア,特許法35条4項。相当の利益は金銭に限られず、ストックオプション等も含む。発明者は使用者が権利を承継しても発明者として残る。通常実施権者も対価を請求できる場合があるため。
第51回 学科,4-2 技術保護,,特許出願手続に関して、最も適切と考えられるものはどれか。,新規性喪失の例外は6ヶ月以内に出願が必要。,明細書を添付せずに出願できる場合はない。,補正が認められた場合、出願時に遡って効力を生ずる。,査定送達前はいつでも補正できる。,エ,特許法17条の2、30条。新規性喪失の例外は1年（旧6ヶ月）以内に出願等が必要。補正は原則として遡及効はない。査定送達前は一定の補正が可能であるため。
第51回 学科,2-1 法務,,IPランドスケープに関して、最も適切と考えられるものはどれか。,研究開発を成功させるための積極的な業務である。,資金調達のための自社技術の見える化は含まれない。,経営戦略立案に生かす業務である。,新規事業の提案は含まれない。,イ,IPランドスケープは技術・知財・ビジネス情報を可視化する業務であり、資金調達のための技術見える化も含まれる。研究開発成功・経営戦略・新規事業提案にも活用されるため。
第51回 学科,5-1 契約,,著作権に関して、最も不適切と考えられるものはどれか。,譲渡権,公衆送信権,上映権,展示権,ウ,著作権法26条の3。上映権は著作権の一種である。映画の著作物には譲渡権の適用がない等の特則はあるが、上映権は享有するため。
