exam_type,category,scenario,question_text,option_a,option_b,option_c,option_d,correct_answer,explanation
第51回 学科,4-1 ブランド保護,,商標登録出願の審査に関して、最も不適切と考えられるものはどれか。,非類似の商品であっても登録を受けられない場合がある。,包装の機能を確保するために不可欠な形状は登録できない。,他人の登録商標に類似していても登録できる場合がある。,著名な芸名は承諾があっても登録できない。,ウ,商標法4条1項19号等。他人の登録商標に類似していても、非類似商品であれば登録できる場合がある。著名な芸名は承諾があれば登録可能な場合があるため。
第51回 学科,3-1 調査,,特許調査の目的に関して、最も不適切と考えられるものはどれか。,新たな研究開発テーマ選定の手掛かり。,技術トレンドや競合動向の把握。,無駄な開発投資を防ぐ。,特許されるか否かを正確に判断する。,ウ,特許調査の目的は、開発テーマ選定・技術トレンド把握・投資回避等である。特許されるか否かは審査官が判断するため、調査で正確に判断することは目的として不適切であるため。
第51回 学科,4-4 デザイン保護,,意匠登録出願に関して、最も不適切と考えられるものはどれか。,登録意匠の範囲は願書等の記載に基づく。,判定を求めることができる。,図面に代えて写真を提出できる。,業として実施する権利を専有する。,イ,意匠法2条、24条。登録意匠の範囲は願書の記載に基づく。図面に代えて写真の提出は可能。判定を求めることは審査・審判の制度ではないため。
第51回 学科,5-2 エンフォースメント,,不正競争行為に関して、最も適切と考えられるものはどれか。,客観的真実を告知する行為は該当する。,知らなかった場合の営業秘密の使用は常に該当する。,ドメイン名の不正使用は該当する。,誤認させるような表示は該当しない。,イ,不正競争防止法2条1項。営業秘密の不正取得・使用等は、知らなかった場合でも故意・過失があれば損害賠償の対象となり得る。常に該当するとは限らないため。
第51回 学科,5-2 エンフォースメント,,特許権の侵害に関して、最も適切と考えられるものはどれか。,輸出のために所持する行為は該当しない。,特許権を取得した上で生産する行為は該当しない。,試験研究のための生産は該当しない。,生産にのみ用いる物の譲渡は該当しない。,ウ,特許法69条。試験又は研究のために特許発明を実施する行為は特許権の効力が及ばない。輸出のための所持・生産にのみ用いる物の譲渡は間接侵害に該当し得るため。
第51回 学科,4-2 技術保護,,拒絶査定不服審判等に関して、最も適切と考えられるものはどれか。,出願人以外は訴えを提起できない。,審決を待たずに訴えを提起できる。,14日経過後は審判請求できない。,管轄は東京高裁か大阪高裁である。,イ,特許法178条。審決取消訴訟は審決が確定した後でなければ提起できない。請求人は出願人に限られない。審判請求は拒絶謄本送達から3ヶ月以内。管轄は東京高裁であるため。
第51回 学科,5-2 エンフォースメント,,独占戦略に関して、最も不適切と考えられるものはどれか。,代替技術の開発を加速させるおそれがある。,侵害品の監視が必要となる。,速やかに市場を拡大させることができる。,協力関係を構築しにくくなる。,エ,独占戦略は市場拡大を速やかにできる利点がある。代替技術の加速・侵害監視・協力関係の困難はデメリットである。最も不適切なのはエであるため。
第51回 学科,4-1 ブランド保護,,商標法の審判等に関して、最も適切と考えられるものはどれか。,3年以上不使用の場合、何人も不使用取消審判を請求できる。,慣用商標の場合、6ヶ月以内に異議申立てできる。,不正使用の場合、利害関係人のみ請求できる。,無効理由がある場合、何人も請求できる。,ウ,商標法50条、56条。不正使用取消審判は利害関係人のみが請求できる。不使用取消は何人も。異議申立ては2ヶ月。無効は何人も請求できるため。
第51回 学科,5-1 契約,,職務著作の要件として、最も不適切と考えられるものはどれか。,業務に従事する者が作成。,使用者の発意に基づく。,契約等に別段の定めがない。,従業者に相当の利益を与える。,エ,著作権法15条。職務著作の要件は、法人等の業務に従事する者の作成・使用者の発意・契約等に別段の定めがないことである。相当の利益を与えることは要件ではないため。
第51回 学科,5-1 契約,,品種登録に関して、最も不適切と考えられるものはどれか。,既存品種に依拠していないことは要件ではない。,複数の名称を付けて出願できる。,遅滞なく出願公表が行われる。,10ヶ月前に譲渡されていても登録できる場合がある。,イ,種苗法8条等。品種登録には単一の名称を付けて出願する。複数の名称を付けることはできない。依拠していないこと・出願公表・譲渡時期は規定のとおりであるため。
第51回 学科,5-2 エンフォースメント,,侵害に関して、最も適切と考えられるものはどれか。,共同著作権者は他者の同意なく差止請求できない。,レコード製作者は名誉回復措置を請求できる。,法人は罰則の対象とならない。,輸入行為は侵害とみなされる。,エ,著作権法112条、118条。輸入行為は侵害とみなされる（113条）。法人も罰則の対象となり得る。共同著作権者は単独で差止請求できる。レコード製作者は名誉回復措置を請求できるため。
第51回 学科,5-1 契約,,意匠権等に関して、最も不適切と考えられるものはどれか。,製造する行為は実施に含まれる。,特許権と抵触しても実施は制限されない。,類否は需要者の視覚に基づいて判断する。,先使用権が認められることがある。,イ,意匠法21条、26条。意匠権の実施は、特許権と抵触する場合には特許権者の許諾が必要となる。製造する行為は実施に含まれる。類否は需要者の視覚で判断するため。
第51回 学科,4-2 技術保護,,拒絶査定不服審判の争点として、最も不適切と考えられるものはどれか。,発明者が最初に完成したか。,進歩性を有するか。,公序良俗違反か。,単一性を満たすか。,ア,特許法71条。拒絶査定不服審判で争うのは進歩性・新規性・単一性等である。発明者が最初に完成したかは先願主義の下では審査の争点とならないため。
第51回 学科,4-3 コンテンツ保護,,著作者人格権に関して、最も不適切と考えられるものはどれか。,公表権を有する。,題号も同一性保持権の対象となる。,氏名表示権を有する。,相続することはできない。,エ,著作権法59条。著作者人格権は一身専属権であり、相続されない。公表権・氏名表示権・同一性保持権（題号含む）は著作者人格権であるため。
第51回 実技,4-2 技術保護,ドローンメーカーX社の開発者甲はドローンAを発明した。【請求項1】発光装置a+制御装置b。【請求項2】発光装置a+制御装置b+無線通信装置c。先行調査で発光装置は文献Bに記載。,請求項1及び2は、発明の単一性の要件を満たしている場合は「○」、満たしていない場合は「×」を選びなさい。,○,×,-,-,○,特許法37条。請求項1と2は共通の特別な技術的特徴（発光装置aと制御装置bの結合）を有し、請求項2は請求項1に無線通信装置cを付加したもので単一性を満たすため。
第51回 実技,2-1 法務,ドローンメーカーX社の開発者甲はドローンAを発明した。【請求項1】発光装置a+制御装置b。【請求項2】発光装置a+制御装置b+無線通信装置c。先行調査で発光装置は文献Bに記載。,問1の判断理由として最も適切なものを選びなさい。,同一の特別な技術的特徴を有しており、単一性を満たすため,同一の特別な技術的特徴を有しておらず、単一性を満たしていないため,作用効果が相違しており、単一性を満たしていないため,-,ア,両請求項は同一の特別な技術的特徴（a+b）を有しており、単一性の要件（37条）を満たす。作用効果の相違は単一性の判断を妨げないため。
第51回 実技,4-2 技術保護,ドローンメーカーX社の開発者甲はドローンAを発明した。【請求項1】発光装置a+制御装置b。【請求項2】発光装置a+制御装置b+無線通信装置c。先行調査で発光装置は文献Bに記載。,文献Bを明細書に記載する必要がある場合は「○」、ない場合は「×」を選びなさい。,○,×,-,-,○,特許法36条4項2号。特許出願の明細書には、発明の詳細な説明に、公知文献で記載された技術の所在を記載しなければならない場合がある。文献Bは記載要件に含まれるため。
第51回 実技,4-2 技術保護,ドローンメーカーX社の開発者甲はドローンAを発明した。【請求項1】発光装置a+制御装置b。【請求項2】発光装置a+制御装置b+無線通信装置c。先行調査で発光装置は文献Bに記載。,問3の判断理由として最も適切なものを選びなさい。,記載要件として求められているため,特許文献以外は任意であるため,求められていないため,-,ア,特許法36条4項。公知文献の所在の記載は、発明の詳細な説明の記載要件として求められている。特許文献以外でも、引用する文献は記載が必要となるため。
第51回 実技,4-1 ブランド保護,飲料メーカーX社は登録商標「アオゾラ」（清涼飲料）を有している。「アオゾラ」は標準文字。発言：「標章『AOZORA』を付した清涼飲料を販売している場合、不使用取消審判を請求されたら取り消されます。」,この発言について、適切なら「○」、不適切なら「×」を選びなさい。,○,×,-,-,×,商標法50条、判例。ローマ字「AOZORA」と平仮名「アオゾラ」は社会通念上同一の商標と認められる場合があり、使用は登録商標の使用に当たる。不使用取消にはならないため。
第51回 実技,4-1 ブランド保護,飲料メーカーX社は登録商標「アオゾラ」（清涼飲料）を有している。「アオゾラ」は標準文字。発言：「標章『AOZORA』を付した清涼飲料を販売している場合、不使用取消審判を請求されたら取り消されます。」,問5の判断理由として最も適切なものを選びなさい。,登録商標と同一ではないため,社会通念上同一の商標であるため,禁止権の範囲内であるため,誤認混同が生じるため,イ,登録商標「アオゾラ」と標章「AOZORA」は社会通念上同一の商標と認められ、指定商品である清涼飲料への使用は商標権の使用に当たる。不使用取消審判では取り消されないため。
第51回 実技,4-1 ブランド保護,X社部員の発言：「『アオゾラ』が有名になりつつあるので、すべての清涼飲料に商標登録表示をしましょう。」,この発言について、適切なら「○」、不適切なら「×」を選びなさい。,○,×,-,-,×,商標法51条。すべての指定商品に商標登録表示を付すと、表示が事実に反する場合に普通名称化を招き、不使用取消の対象となり得る。取り消されるおそれがあるため。
第51回 実技,2-1 法務,X社部員の発言：「『アオゾラ』が有名になりつつあるので、すべての清涼飲料に商標登録表示をしましょう。」,問7の判断理由として最も適切なものを選びなさい。,更新できないため,取り消されるため,普通名称化を防ぐため,機能に影響はないため,イ,指定商品の全部に登録表示を付すと、実際に使用していない指定商品についての表示となり、不使用取消審判で取り消される根拠となり得る。普通名称化とは別の観点であるため。
第51回 実技,4-3 コンテンツ保護,CM制作会社X社は、会議用にイラストAを複製した資料を人数分印刷したい。発言：「会議用であり著作権の制限規定が働くので、許諾を得る必要はありません。」,この発言について、適切なら「○」、不適切なら「×」を選びなさい。,○,×,-,-,×,著作権法30条。会議用の複製は「検討の過程」における利用に該当せず、私的使用（30条1号）の範囲を超える場合がある。制限規定が働くとはいえないため。
第51回 実技,4-3 コンテンツ保護,CM制作会社X社は、会議用にイラストAを複製した資料を人数分印刷したい。発言：「会議用であり著作権の制限規定が働くので、許諾を得る必要はありません。」,問9の判断理由として最も適切なものを選びなさい。,私的使用にあたるため,検討の過程における利用であるため,制限規定が適用されないため,-,ア,会議用の人数分複製は、私的使用の範囲を超え、著作権法の制限規定（30条等）の適用されない場合がある。検討の過程における利用に該当しないため。
第51回 実技,5-1 契約,発言：「許諾を得てCMに利用する場合、CM用に自由に改変して新たな絵柄を作成することについて、著作者の同意を得なくても問題ありませんよね。」,この発言について、適切なら「○」、不適切なら「×」を選びなさい。,○,×,-,-,×,著作権法20条。許諾を得て複製・翻案しても、改変して新たな絵柄を作成することは同一性保持権に触れる。著作者の同意が必要であるため。
第51回 実技,5-2 エンフォースメント,発言：「許諾を得てCMに利用する場合、CM用に自由に改変して新たな絵柄を作成することについて、著作者の同意を得なくても問題ありませんよね。」,問11の判断理由として最も適切なものを選びなさい。,著作権は発生しないため,同一性保持権を侵害するため,複製権を侵害するため,-,ウ,CM用に自由に改変することは、著作権法20条の同一性保持権の侵害に当たる。複製権の侵害とは別に、改変には著作者の同意が必要であるため。
第51回 実技,4-1 ブランド保護,,創業者の氏名を用いた商標出願。適切と考えられるもの。,他人の承諾が必要。,創業者の氏名なら承諾なく登録できる場合がある。,相当の関連性があれば承諾不要。,ありふれた氏名は登録されない。,ウ,商標法4条1項8号。ありふれた氏名は承諾を得ても登録できない場合がある。創業者の氏名で相当の関連性があれば、承諾がなくても登録できる場合があるため。
第51回 実技,5-2 エンフォースメント,,特許製品の転売等。適切と考えられるもの。,転売先に警告する。,製造販売元に警告する。,警告書送付後の損害賠償が可能。,利用発明だから実施できる。,エ,特許法69条。利用発明（従属発明）を実施するには、基本特許の実施許諾が必要である。転売先への警告・製造元への警告・警告後の損害賠償は別論であるため。
第51回 実技,4-2 技術保護,,拒絶理由通知対応。不適切と考えられるもの。,具体例を追加する補正。,分割出願。,面接審査。,最後の拒絶理由通知の制限。,イ,特許法17条の2。最後の拒絶理由通知後は補正が厳しく制限され、分割出願・面接審査・意見書のみ提出は可能である。具体例追加の補正は新規事項となり得るため。
第51回 実技,5-1 契約,,無許諾演奏の要件。不適切と考えられるもの。,料金を受けない。,営利を目的としない。,補償金を支払う。,報酬が支払われない。,ア,著作権法38条。無許諾演奏は、営利を目的とせず、聴衆から料金を受けず、実演家に報酬が支払われない場合等に限り許容される。補償金を支払うことは要件ではないため。
第51回 実技,5-2 エンフォースメント,,侵害対応。適切と考えられるもの。,過失の立証責任は原告にある。,利益額を損害額と推定できない。,廃棄を請求する。,刑事罰の適用はない。,イ,特許法105条の2。損害賠償請求において、侵害者の利益の額は権利者の損害額と推定される。過失の立証責任は原告にある。廃棄請求・刑事罰は別規定であるため。
第51回 実技,4-2 技術保護,,新規性喪失の例外。不適切と考えられるもの。,同一ではないため適用を受けても登録できない。,30日以内に証明書を提出。,出願と同時に書面提出。,1年以内に出願。,エ,特許法30条。新規性喪失の例外は、公知日から1年以内に出願し、所定の書面を30日以内に提出する等の要件がある。同一でない発明は例外の適用を受けても登録できないわけではないため。
第51回 実技,5-2 エンフォースメント,,特許権譲渡契約。適切と考えられるもの。,軽微でも解除できる。,対価不払なら移転登録拒絶できる。,解除により損害賠償請求できない。,催告なしに解除できる。,ウ,特許権譲渡契約の解除により、債務不履行に基づく損害賠償請求は可能である。解除は催告後に履行がない場合等に認められる。軽微な違反では解除できない場合があるため。
第51回 実技,5-1 契約,,社内会議での発言。不適切と考えられるもの。,ライセンスで市場拡大。,独占実施で参入防止。,クロスライセンスは自由度を高めない。,IPランドスケープで慎重に検討。,イ,クロスライセンスは相互に実施許諾するため、自由度を高める効果がある。独占実施で参入防止・IPランドスケープの検討は適切。不適切なのは「自由度を高めない」とする発言であるため。
第51回 実技,5-2 エンフォースメント,,侵害予防。適切と考えられるもの。,9年10ヶ月経過なら待てばよい。,特許済みのみ調査すればよい。,外為法の許可申請は不要。,自社特許があれば侵害しない。,ア,特許権の存続期間は登録から20年である。9年10ヶ月経過後は残存期間が約10年あり、侵害品の製造を待てば権利消尽後にあたり侵害請求が難しくなる。待つ判断は状況により適切であるため。
第51回 実技,5-2 エンフォースメント,,無断配信に対する権利。適切と考えられるもの。,公表権,同一性保持権,録音・録画権,譲渡権,ウ,著作権法91条の2、96条。無断で実演を配信した場合、実演家は録音・録画権（91条の2）に基づき差止・損害賠償を請求できる。公表権・同一性保持権・譲渡権は別の権利であるため。
第51回 実技,5-2 エンフォースメント,,形態模倣への対応。不適切と考えられるもの。,出願なしでも差止めできる場合がある。,商標登録を検討。,著作権保護を検討。,特許保護を検討。,エ,形態模倣への対応として、特許・意匠・商標・著作権のいずれも検討対象となり得る。特許保護の検討は不適切ではなく、出願なしで差止めできるのは不競法のデッドコピー等であるため。
第51回 実技,4-4 デザイン保護,,形態模倣（不正競争）。適切と考えられるもの。,偶然似た場合は排除できない。,5年後のデッドコピーは排除できる。,意匠法と不競法で排除可能。,刑事措置はとれない。,ウ,不正競争防止法2条1項3号。意匠法の存続期間（25年）経過後も、不競法の3号（デッドコピー）により5年間は排除できる場合がある。意匠法と不競法の両方で保護され得るため。
第51回 実技,4-2 技術保護,,新規性喪失。適切と考えられるもの。,HP発表と同日出願なら喪失しない。,海外展示会なら喪失しない。,予稿集公開でも発表前なら喪失しない。,秘密保持契約下なら喪失しない。,ア,特許法30条1項。意に反して公知となった場合、公知日から1年以内に出願すれば新規性喪失の例外の適用を受け得る。同日出願なら喪失しない。海外展示会・予稿集・秘密保持は別要件であるため。
第51回 実技,5-1 契約,,品種登録要件。不適切と考えられるもの。,特性の安定性確認。,容易に品種改良できなかったこと。,公知品種と区別できること。,試験販売の時期確認。,ア,種苗法3条等。品種登録要件には、特性の安定性・未譲渡性・区別性等がある。容易に品種改良できなかったこと（均一性・安定性の観点）は要件である。試験販売の時期確認は要件ではないため。
第51回 実技,3-1 調査,,他社特許発見時の対応。不適切と考えられるもの。,均等論なども考慮。,先使用権を確認。,無効調査を行う。,ライセンス交渉を検討。,ウ,他社特許発見時は、均等論・先使用権・無効調査・ライセンス交渉を検討する。ライセンス交渉を検討することは不適切ではなく、無効調査のみに頼るのは不適切であるため。
第51回 実技,4-1 ブランド保護,,商標登録対象。不適切と考えられるもの。,立体人形,変化する文字・図形,起動音,料理の味,ウ,商標法2条1項。商標は文字・図形・記号等からなる。音（起動音）は商標法上、音商標として登録の対象となる。料理の味は視覚的でないため登録対象外であるため。
第51回 実技,5-1 契約,,著作物の利用。適切と考えられるもの。,応募者の許諾不要。,被写体の承諾必要。,オブジェの複製に該当。,BGMの映り込みは許諾不要。,エ,著作権法30条、38条。BGMが写り込んだ場合、主たる被写体の撮影に付随する軽微な利用として許諾不要とされる場合がある。被写体の承諾・オブジェの複製は別問題であるため。
第51回 実技,5-1 契約,,共同開発。不適切と考えられるもの。,改良についても検討。,単独で特許取得できない。,IPランドスケープで検討。,同意なくライセンスできない。,イ,共同開発において、改良発明についても契約で帰属等を定めることが重要である。単独で特許取得できないわけではない。同意なくライセンスできないのは正しい。不適切なのはイであるため。
第51回 実技,4-4 デザイン保護,,意匠権の効力。適切と考えられるもの。,専用実施権設定でも実施制限される。,類否は当業者の視覚で判断。,試験販売には及ばない。,物品非類似でも及ぶ場合がある。,ア,意匠法23条、26条。専用実施権を設定しても、設定者は自己でも実施する権利を有するが、専用実施権の範囲内では実施が制限される。類否は需要者の視覚で判断するため。
第51回 実技,3-1 調査,,特許情報検索。不適切と考えられるもの。,コード検索は漏れが少ない。,J-PlatPatでIPC検索可能。,FIとFタームは日本独自。,出願書類作成後に調査すると完全。,エ,特許調査は出願前・開発中・書類作成後いずれの段階でも行う。書類作成後に調査しても完全な漏れなく把握できるわけではない。FI・Fタームは日本独自であるため。
第51回 実技,5-1 契約,,育成者権。不適切と考えられるもの。,譲渡後の利用には及ばない場合がある。,特許法でも保護される可能性がある。,自家増殖にも及ぶ。,存続期間は30年。,イ,種苗法20条。育成者権は譲渡された種苗の利用に及ぶ場合がある。存続期間は原則25年（木本は30年）。特許法でも保護される場合がある。自家増殖には及ぶため。
第51回 実技,4-2 技術保護,,特許料計算：5請求項、8年分一括。,-,-,-,-,17400,特許法107条、別表第一。特許料は請求項数・年数に応じて定まる。5請求項・8年分一括の計算に基づき17400円となるため。
第51回 実技,2-1 法務,,TRIPS協定,-,-,-,-,キ,TRIPS協定は知的所有権の貿易関連の側面に関する協定であり、WTOの一括受諾協定である。正答はキであるため。
第51回 実技,4-1 ブランド保護,,マドリッド協定議定書,-,-,-,-,エ,マドリッド協定議定書は商標の国際登録に関する条約である。正答はエであるため。
第51回 実技,4-4 デザイン保護,,ハーグ協定,-,-,-,-,カ,ハーグ協定は意匠の国際登録に関する条約である。正答はカであるため。
第51回 実技,5-1 契約,,映画の著作権帰属（委託）。,-,-,-,-,ア,著作権法29条。映画の著作物について、著作者が製作者に参加を約束した場合、著作権は製作者に帰属する。委託の場合は契約と実態に応じて判断されるため。
第51回 実技,4-3 コンテンツ保護,,映画の著作者。,-,-,-,-,エ,著作権法16条。映画の著作者は、製作に発意と責任を有する者である。監督・撮影・美術等が該当する。正答はエであるため。
第51回 実技,5-1 契約,,漫画の許諾。,-,-,-,-,ク,漫画の利用許諾は、複製・翻案・頒布等の利用態様に応じて許諾を得る必要がある。正答はクであるため。
第50回 学科,4-3 コンテンツ保護,,著作権等に関して、最も適切と考えられるものはどれか。,©マーク表示が必要な場合がある。,実演家の権利行使は制限されない。,映画製作者に参加を約束した著作者の著作権は製作者に帰属する。,共同著作物は分離利用できる。,ウ,著作権法29条。映画製作者に参加を約束した著作者の著作権は、その映画の著作物について製作者に帰属する。共同著作物は分離して利用できない場合があるため。
第50回 学科,4-2 技術保護,,パリ条約の原則に関して、最も適切と考えられるものはどれか。,国際出願の原則,特許独立の原則,無方式主義の原則,最恵国待遇の原則,イ,パリ条約4条の2。特許独立の原則は、各国で特許の付与・無効は独立して判断されることを意味する。国際出願の原則・無方式主義・最恵国待遇は別の原則であるため。
第50回 学科,4-1 ブランド保護,,商標権の更新に関して、最も適切と考えられるものはどれか。,商標権者でなければ申請できない。,登録料は分納できる。,満了前3ヶ月から申請。,改めて出願する。,ウ,商標法20条。商標権の更新登録の申請は、満了前6ヶ月から満了日までにすることができる。満了前3ヶ月からは誤り。登録料は分納可能。商標権者でなければ申請できないため。
第50回 学科,4-3 コンテンツ保護,,著作物に関して、最も適切と考えられるものはどれか。,物に固定されていなくても映画の著作物として保護される。,地図は保護されない。,写真の製作方法に類似する方法を含む。,WIPOに登録が必要。,ア,著作権法2条3項。映画の著作物は、物に固定されていなくても、連続した影像が映写できるものは保護される。地図・写真・WIPO登録は誤りであるため。
第50回 学科,4-2 技術保護,,特許権の存続期間に関して、最も適切と考えられるものはどれか。,医薬品等は3年延長できる。,国内優先権主張の場合は出願日から20年。,審査請求から3年経過で延長できる。,末日が休日の場合は延長される。,イ,特許法67条2項。国内優先権を主張した出願に基づく特許権の存続期間は、先の出願の日から20年とする。医薬品等は延長制度あり。審査請求から3年経過での延長はないため。
第50回 学科,5-2 エンフォースメント,,特許権の侵害に関して、最も不適切と考えられるものはどれか。,購入品の転売は侵害にならない。,故意過失を立証しなければならない。,試験販売は侵害となる。,譲渡のための所持は間接侵害となる。,イ,特許法104条。損害賠償請求において、故意・過失の立証責任は原告（権利者）が負う。購入品の転売は権利消尽で侵害にならない場合がある。試験販売・譲渡のための所持は規定のとおりであるため。
第50回 学科,4-2 技術保護,,意匠権に関して、最も適切と考えられるものはどれか。,特許権と併存することがある。,出願前の準備行為には及ばない。,類似範囲が重なっても実施制限されない。,存続期間は25年で延長できる。,ア,意匠法26条、29条。意匠権と特許権は同一の物品について併存することがある。出願前の準備行為には及ばない。類似範囲が重なれば実施は制限される。存続は20年で延長制度ありであるため。
第50回 学科,4-2 技術保護,,特許無効審判に関して、最も不適切と考えられるものはどれか。,法人は請求人になれる。,利害関係ない自然人も請求できる。,請求項毎に請求できる。,審決取消訴訟は30日以内。,イ,特許法123条、178条。無効審判の請求は利害関係人に限られ、利害関係のない自然人は請求できない。法人は利害関係があれば請求可能。審決取消訴訟は30日以内であるため。
